vehicle_usage_rate,GEOID
0.88,06037101110
0.77,06037101122
0.79,06037101220
0.88,06037101221
0.8,06037101222
0.78,06037101300
0.87,06037101400
0.82,06037102103
0.64,06037102104
0.84,06037102105
0.9,06037102107
0.82,06037103101
0.89,06037103102
0.81,06037103201
0.83,06037103202
0.71,06037103300
0.74,06037103401
0.78,06037103402
0.87,06037104103
0.88,06037104105
0.88,06037104108
0.77,06037104124
0.89,06037104201
0.88,06037104203
0.92,06037104204
0.86,06037104310
0.89,06037104321
0.86,06037104322
0.93,06037104401
0.87,06037104403
0.89,06037104404
0.82,06037104500
0.88,06037104610
0.9,06037104620
0.85,06037104701
0.97,06037104703
0.83,06037104704
0.83,06037104821
0.82,06037104822
0.84,06037104823
0.95,06037104824
0.89,06037106010
0.9,06037106020
0.88,06037106111
0.84,06037106112
0.83,06037106113
0.86,06037106114
0.91,06037106403
0.91,06037106405
0.9,06037106406
0.86,06037106407
0.81,06037106408
0.84,06037106510
0.83,06037106520
0.74,06037106603
0.85,06037106604
0.69,06037106641
0.63,06037106642
0.72,06037106643
0.72,06037106645
0.77,06037106646
0.9,06037106648
0.87,06037106649
0.88,06037107010
0.94,06037107020
0.82,06037108101
0.75,06037108102
0.65,06037108103
0.71,06037108104
0.71,06037108202
0.66,06037108203
0.77,06037108204
0.8,06037109100
0.83,06037109200
0.86,06037109300
0.91,06037109400
0.89,06037109500
0.88,06037109601
0.87,06037109603
0.86,06037109604
0.72,06037109700
0.84,06037109800
0.87,06037111100
0.85,06037111201
0.73,06037111202
0.82,06037111204
0.86,06037111205
0.79,06037111206
0.77,06037111302
0.87,06037111303
0.86,06037111304
0.82,06037111401
0.82,06037111402
0.81,06037113101
0.68,06037113102
0.8,06037113211
0.87,06037113212
0.84,06037113213
0.63,06037113231
0.77,06037113232
0.82,06037113234
0.83,06037113235
0.68,06037113237
0.88,06037113238
0.87,06037113239
0.76,06037113301
0.73,06037113303
0.71,06037113322
0.81,06037113323
0.88,06037113324
0.82,06037113423
0.76,06037113424
0.72,06037113425
0.72,06037113426
0.67,06037113427
0.95,06037113428
0.68,06037115101
0.33,06037115103
0.82,06037115104
0.68,06037115202
0.6,06037115203
0.81,06037115204
0.8,06037115301
0.8,06037115302
0.84,06037115401
0.75,06037115403
0.77,06037115404
0.73,06037117101
0.85,06037117102
0.73,06037117201
0.82,06037117202
0.87,06037117301
0.77,06037117302
0.82,06037117303
0.76,06037117404
0.72,06037117405
0.86,06037117407
0.84,06037117408
0.77,06037117510
0.77,06037117520
0.78,06037117530
0.9,06037119001
0.77,06037119003
0.85,06037119004
0.9,06037119201
0.91,06037119202
0.78,06037119310
0.82,06037119320
0.71,06037119340
0.86,06037119341
0.83,06037119342
0.9,06037119400
0.84,06037119700
0.84,06037119801
0.85,06037119802
0.83,06037119900
0.82,06037120010
0.76,06037120020
0.73,06037120030
0.74,06037120103
0.78,06037120104
0.82,06037120105
0.79,06037120106
0.84,06037120107
0.77,06037120108
0.86,06037120300
0.9,06037120400
0.84,06037121010
0.76,06037121020
0.82,06037121101
0.82,06037121102
0.87,06037121210
0.89,06037121221
0.88,06037121222
0.85,06037121600
0.78,06037121801
0.88,06037121802
0.86,06037121900
0.88,06037122000
0.8,06037122120
0.86,06037122121
0.75,06037122122
0.88,06037122200
0.83,06037122410
0.79,06037122420
0.76,06037123010
0.88,06037123020
0.79,06037123103
0.71,06037123104
0.75,06037123203
0.78,06037123204
0.74,06037123205
0.78,06037123206
0.75,06037123301
0.68,06037123303
0.74,06037123304
0.79,06037123410
0.82,06037123420
0.76,06037123510
0.78,06037123520
0.71,06037123601
0.61,06037123602
0.63,06037123700
0.75,06037123800
0.73,06037123901
0.74,06037123902
0.66,06037124000
0.62,06037124102
0.76,06037124103
0.79,06037124104
0.73,06037124105
0.8,06037124201
0.73,06037124203
0.76,06037124204
0.7,06037124300
0.66,06037124400
0.78,06037124500
0.74,06037124600
0.66,06037124700
0.72,06037124902
0.71,06037124903
0.77,06037125101
0.66,06037125102
0.67,06037125200
0.74,06037125310
0.61,06037125321
0.64,06037125322
0.66,06037125402
0.62,06037125403
0.45,06037125404
0.67,06037125501
0.71,06037125502
0.68,06037125600
0.77,06037127102
0.75,06037127103
0.81,06037127104
0.76,06037127210
0.75,06037127220
0.68,06037127300
0.72,06037127400
0.76,06037127520
0.76,06037127603
0.75,06037127604
0.78,06037127605
0.82,06037127606
0.67,06037127711
0.77,06037127712
0.82,06037127803
0.79,06037127804
0.77,06037127805
0.75,06037127806
0.76,06037127910
0.71,06037127920
0.74,06037128101
0.82,06037128102
0.82,06037128210
0.85,06037128220
0.74,06037128302
0.75,06037128303
0.53,06037128400
0.62,06037128500
0.79,06037128601
0.61,06037128602
0.81,06037128703
0.6,06037128704
0.64,06037128801
0.63,06037128802
0.7,06037128910
0.82,06037131021
0.88,06037131022
0.87,06037131023
0.89,06037131024
0.69,06037131100
0.76,06037131200
0.86,06037131300
0.8,06037131400
0.84,06037131600
0.8,06037131701
0.77,06037131702
0.87,06037131801
0.84,06037131802
0.78,06037131900
0.74,06037132001
0.8,06037132002
0.75,06037132101
0.85,06037132102
0.82,06037132301
0.79,06037132302
0.87,06037132501
0.87,06037132502
0.78,06037132700
0.78,06037132900
0.8,06037133000
0.8,06037133101
0.76,06037133102
0.78,06037134001
0.88,06037134002
0.7,06037134101
0.76,06037134103
0.85,06037134104
0.85,06037134201
0.72,06037134302
0.76,06037134303
0.75,06037134304
0.86,06037134305
0.85,06037134306
0.72,06037134421
0.77,06037134422
0.74,06037134423
0.59,06037134424
0.74,06037134520
0.79,06037134521
0.82,06037134522
0.79,06037134710
0.85,06037134720
0.8,06037134801
0.72,06037134802
0.79,06037134901
0.71,06037134904
0.75,06037134905
0.85,06037134906
0.71,06037134907
0.63,06037135102
0.64,06037135111
0.65,06037135113
0.67,06037135115
0.72,06037135116
0.66,06037135201
0.66,06037135202
0.77,06037135204
0.6,06037135205
0.72,06037137000
0.71,06037137103
0.81,06037137104
0.74,06037137202
0.6,06037137203
0.62,06037137301
0.77,06037137302
0.66,06037137401
0.62,06037137402
0.73,06037137501
0.7,06037137502
0.75,06037137504
0.59,06037138000
0.63,06037139001
0.77,06037139200
0.71,06037139301
0.68,06037139302
0.74,06037139303
0.73,06037139401
0.85,06037139402
0.79,06037139502
0.71,06037139504
0.94,06037139505
0.75,06037139506
0.73,06037139600
0.6,06037139701
0.76,06037139703
0.73,06037139704
0.66,06037139705
0.69,06037139801
0.7,06037139802
0.64,06037141101
0.62,06037141102
0.67,06037141201
0.64,06037141202
0.61,06037141303
0.64,06037141304
0.57,06037141305
0.57,06037141306
0.68,06037141400
0.71,06037141500
0.63,06037141600
0.59,06037141700
0.58,06037143101
0.68,06037143102
0.67,06037143200
0.66,06037143301
0.69,06037143302
0.63,06037143401
0.65,06037143402
0.67,06037143500
0.62,06037143602
0.61,06037143603
0.59,06037143605
0.65,06037143606
0.51,06037143700
0.72,06037143801
0.61,06037143802
0.59,06037143901
0.56,06037143902
0.66,06037181000
0.74,06037181300
0.75,06037181400
0.68,06037181500
0.56,06037181600
0.69,06037183101
0.67,06037183103
0.67,06037183104
0.57,06037183220
0.66,06037183221
0.57,06037183222
0.69,06037183300
0.73,06037183401
0.64,06037183402
0.71,06037183510
0.61,06037183520
0.76,06037183610
0.76,06037183620
0.6,06037183701
0.7,06037183702
0.65,06037183810
0.7,06037183820
0.67,06037185101
0.51,06037185102
0.53,06037185202
0.65,06037185203
0.65,06037185204
0.79,06037185310
0.79,06037185320
0.71,06037186100
0.8,06037186201
0.73,06037186202
0.6,06037186203
0.7,06037186301
0.71,06037186302
0.72,06037186401
0.88,06037186403
0.73,06037186404
0.67,06037187101
0.79,06037187102
0.68,06037187200
0.57,06037187300
0.7,06037188100
0.53,06037188201
0.48,06037188202
0.59,06037188300
0.53,06037189101
0.51,06037189102
0.43,06037189201
0.55,06037189202
0.56,06037189300
0.5,06037189400
0.46,06037189501
0.38,06037189502
0.51,06037189600
0.53,06037189702
0.77,06037189703
0.73,06037189704
0.65,06037189801
0.71,06037189802
0.65,06037189903
0.64,06037189904
0.62,06037189905
0.47,06037189906
0.55,06037189907
0.51,06037190101
0.48,06037190102
0.55,06037190201
0.63,06037190202
0.58,06037190302
0.47,06037190303
0.42,06037190401
0.56,06037190402
0.51,06037190510
0.47,06037190520
0.47,06037190701
0.52,06037190702
0.66,06037190801
0.51,06037190802
0.62,06037190901
0.58,06037190902
0.59,06037191000
0.66,06037191110
0.62,06037191120
0.26,06037191201
0.38,06037191203
0.61,06037191204
0.54,06037191301
0.51,06037191302
0.51,06037191410
0.54,06037191420
0.68,06037191500
0.65,06037191610
0.7,06037191620
0.63,06037191710
0.64,06037191720
0.62,06037191810
0.58,06037191820
0.61,06037191901
0.61,06037191902
0.51,06037192001
0.58,06037192002
0.64,06037192300
0.54,06037192410
0.78,06037192420
0.65,06037192510
0.79,06037192520
0.61,06037192610
0.55,06037192620
0.57,06037192700
0.62,06037194101
0.6,06037194102
0.7,06037194200
0.52,06037194300
0.58,06037194401
0.58,06037194402
0.67,06037194500
0.5,06037195100
0.57,06037195201
0.52,06037195202
0.58,06037195300
0.45,06037195400
0.51,06037195500
0.64,06037195600
0.54,06037195710
0.64,06037195720
0.68,06037195802
0.66,06037195803
0.6,06037195804
0.68,06037195901
0.59,06037195902
0.59,06037195903
0.79,06037197200
0.63,06037197300
0.61,06037197410
0.63,06037197420
0.56,06037197500
0.68,06037197600
0.63,06037197700
0.79,06037199001
0.7,06037199002
0.75,06037199110
0.75,06037199120
0.78,06037199201
0.74,06037199202
0.61,06037199300
0.66,06037199400
0.67,06037199700
0.75,06037199801
0.68,06037199802
0.71,06037199900
0.76,06037201110
0.74,06037201120
0.78,06037201200
0.79,06037201301
0.77,06037201302
0.8,06037201401
0.83,06037201402
0.77,06037201501
0.79,06037201503
0.78,06037201504
0.81,06037201601
0.79,06037201602
0.71,06037201700
0.81,06037203100
0.8,06037203200
0.56,06037203300
0.72,06037203500
0.8,06037203601
0.79,06037203602
0.82,06037203710
0.77,06037203720
0.81,06037203800
0.85,06037203900
0.82,06037204110
0.87,06037204120
0.79,06037204200
0.81,06037204300
0.77,06037204410
0.64,06037204420
0.76,06037204600
0.84,06037204700
0.81,06037204810
0.73,06037204820
0.86,06037204910
0.88,06037204920
0.76,06037205110
0.79,06037205120
0.68,06037206010
0.53,06037206020
0.63,06037206050
0.49,06037206051
0.66,06037206052
0.59,06037206053
0.78,06037206054
0.52,06037206201
0.42,06037206202
0.16,06037206301
0.23,06037206302
0.31,06037206303
0.59,06037207101
0.58,06037207102
0.66,06037207103
0.39,06037207303
0.5,06037207304
0.29,06037207305
0.39,06037207306
0.36,06037207307
0.57,06037207308
0.64,06037207400
0.51,06037207501
0.35,06037207502
0.43,06037207711
0.43,06037207712
0.51,06037207901
0.42,06037207902
0.61,06037208001
0.7,06037208002
0.48,06037208301
0.66,06037208302
0.63,06037208401
0.55,06037208402
0.7,06037208501
0.57,06037208502
0.72,06037208610
0.75,06037208620
0.64,06037208710
0.5,06037208720
0.56,06037208801
0.62,06037208802
0.47,06037208902
0.33,06037208903
0.37,06037208904
0.47,06037209103
0.5,06037209104
0.47,06037209105
0.59,06037209106
0.52,06037209201
0.46,06037209202
0.41,06037209300
0.3,06037209401
0.37,06037209402
0.43,06037209403
0.63,06037209510
0.43,06037209520
0.61,06037209810
0.66,06037209820
0.48,06037210010
0.63,06037211000
0.65,06037211121
0.59,06037211122
0.42,06037211123
0.64,06037211124
0.63,06037211201
0.57,06037211202
0.53,06037211310
0.48,06037211320
0.66,06037211410
0.63,06037211420
0.78,06037211500
0.63,06037211701
0.61,06037211703
0.59,06037211704
0.52,06037211802
0.59,06037211803
0.59,06037211804
0.5,06037211910
0.59,06037211921
0.56,06037211922
0.64,06037212101
0.5,06037212102
0.56,06037212202
0.51,06037212203
0.66,06037212204
0.61,06037212303
0.47,06037212304
0.58,06037212305
0.62,06037212306
0.54,06037212410
0.52,06037212420
0.55,06037212501
0.51,06037212502
0.7,06037212610
0.69,06037212620
0.76,06037212701
0.62,06037212702
0.71,06037212800
0.68,06037212900
0.67,06037213100
0.69,06037213201
0.67,06037213202
0.81,06037213310
0.74,06037213320
0.7,06037213401
0.66,06037213402
0.56,06037214000
0.61,06037214100
0.51,06037214400
0.79,06037214501
0.58,06037214503
0.65,06037214504
0.64,06037214505
0.52,06037214600
0.61,06037214700
0.53,06037214800
0.65,06037214902
0.51,06037214903
0.59,06037214904
0.5,06037215101
0.64,06037215102
0.63,06037216100
0.62,06037216201
0.8,06037216202
0.48,06037216301
0.7,06037216302
0.8,06037216401
0.63,06037216402
0.68,06037216700
0.66,06037216800
0.59,06037216901
0.67,06037216902
0.72,06037217001
0.72,06037217002
0.68,06037217101
0.59,06037217102
0.6,06037217200
0.75,06037218110
0.7,06037218120
0.64,06037218210
0.68,06037218220
0.68,06037218300
0.76,06037218400
0.81,06037218500
0.84,06037218600
0.67,06037218701
0.7,06037218702
0.82,06037218800
0.84,06037218900
0.7,06037219010
0.76,06037219020
0.87,06037219300
0.65,06037219500
0.76,06037219700
0.79,06037219800
0.76,06037219901
0.7,06037219902
0.76,06037220000
0.85,06037220100
0.44,06037221110
0.71,06037221120
0.68,06037221210
0.71,06037221220
0.6,06037221302
0.56,06037221303
0.75,06037221304
0.73,06037221401
0.8,06037221402
0.77,06037221500
0.66,06037221601
0.76,06037221602
0.59,06037221710
0.54,06037221810
0.33,06037221820
0.22,06037221900
0.7,06037222001
0.69,06037222002
0.73,06037222100
0.71,06037222200
0.75,06037222500
0.55,06037222600
0.22,06037222700
0.68,06037224010
0.52,06037224020
0.67,06037224200
0.61,06037224310
0.78,06037224320
0.52,06037224410
0.56,06037224420
0.66,06037224600
0.19,06037224701
0.27,06037224702
0.67,06037226001
0.33,06037226002
0.58,06037226410
0.66,06037226420
0.69,06037226701
0.57,06037226702
0.73,06037227010
0.76,06037227020
0.79,06037228100
0.75,06037228210
0.75,06037228220
0.71,06037228310
0.8,06037228320
0.64,06037228410
0.72,06037228420
0.65,06037228500
0.8,06037228600
0.79,06037228710
0.79,06037228720
0.76,06037228800
0.76,06037228900
0.73,06037229100
0.82,06037229200
0.71,06037229300
0.68,06037229410
0.72,06037229420
0.77,06037231100
0.71,06037231210
0.75,06037231220
0.83,06037231301
0.74,06037231302
0.76,06037231400
0.75,06037231500
0.73,06037231601
0.86,06037231602
0.8,06037231603
0.75,06037231710
0.62,06037231720
0.7,06037231800
0.81,06037231901
0.69,06037231902
0.76,06037232110
0.87,06037232120
0.86,06037232200
0.78,06037232300
0.85,06037232401
0.76,06037232402
0.79,06037232500
0.86,06037232601
0.81,06037232602
0.83,06037232701
0.77,06037232702
0.84,06037232800
0.73,06037234001
0.74,06037234002
0.78,06037234200
0.55,06037234301
0.81,06037234302
0.84,06037234501
0.68,06037234502
0.88,06037234600
0.82,06037234700
0.84,06037234800
0.73,06037234901
0.74,06037234902
0.73,06037235100
0.78,06037235201
0.73,06037235202
0.73,06037236001
0.71,06037236101
0.66,06037236102
0.71,06037236203
0.64,06037236204
0.86,06037236205
0.83,06037236206
0.72,06037236400
0.72,06037237101
0.83,06037237102
0.87,06037237201
0.87,06037237202
0.77,06037237300
0.87,06037237401
0.77,06037237402
0.78,06037237500
0.78,06037237600
0.82,06037237710
0.84,06037237720
0.82,06037237800
0.74,06037237900
0.81,06037238000
0.78,06037238100
0.74,06037238200
0.78,06037238310
0.78,06037238320
0.74,06037238400
0.8,06037239201
0.68,06037239202
0.79,06037239310
0.84,06037239320
0.8,06037239330
0.81,06037239501
0.84,06037239502
0.75,06037239601
0.89,06037239602
0.78,06037239701
0.87,06037239702
0.84,06037239801
0.85,06037239802
0.85,06037240010
0.82,06037240020
0.77,06037240200
0.81,06037240301
0.83,06037240302
0.72,06037240401
0.82,06037240402
0.76,06037240500
0.82,06037240600
0.84,06037240700
0.75,06037240800
0.89,06037240901
0.86,06037240902
0.91,06037241001
0.69,06037241002
0.87,06037241110
0.75,06037241120
0.82,06037241201
0.75,06037241202
0.79,06037241300
0.76,06037241400
0.9,06037242000
0.7,06037242100
0.84,06037242201
0.75,06037242202
0.7,06037242300
0.8,06037242600
0.82,06037242700
0.72,06037243001
0.87,06037243002
0.89,06037243100
0.68,06037261102
0.71,06037261103
0.5,06037261104
0.72,06037261200
0.71,06037262100
0.68,06037262200
0.59,06037262301
0.74,06037262302
0.58,06037262303
0.68,06037262400
0.47,06037262501
0.68,06037262601
0.63,06037262604
0.7,06037262704
0.56,06037262706
0.5,06037262802
0.61,06037264000
0.59,06037264102
0.53,06037264103
0.58,06037264303
0.65,06037264304
0.64,06037264305
0.53,06037264306
0.67,06037265100
0.59,06037265201
0.41,06037265203
0.3,06037265204
0.16,06037265301
0.26,06037265303
0.36,06037265304
0.19,06037265306
0.19,06037265307
0.56,06037265410
0.54,06037265420
0.38,06037265521
0.56,06037265522
0.37,06037265523
0.62,06037265524
0.48,06037265601
0.61,06037265602
0.57,06037265701
0.66,06037265702
0.52,06037267101
0.58,06037267102
0.54,06037267201
0.61,06037267202
0.59,06037267300
0.63,06037267403
0.57,06037267404
0.5,06037267405
0.51,06037267406
0.5,06037267502
0.38,06037267503
0.51,06037267504
0.51,06037267600
0.53,06037267700
0.73,06037267800
0.53,06037267901
0.62,06037267902
0.63,06037269000
0.61,06037269100
0.54,06037269300
0.76,06037269500
0.77,06037269601
0.67,06037269602
0.6,06037269700
0.62,06037269800
0.54,06037269903
0.6,06037269905
0.52,06037269906
0.63,06037269907
0.74,06037269908
0.69,06037269909
0.68,06037270101
0.56,06037270102
0.65,06037270200
0.63,06037270300
0.58,06037271100
0.67,06037271200
0.68,06037271300
0.59,06037271400
0.64,06037271500
0.58,06037271600
0.49,06037271702
0.55,06037271703
0.78,06037271704
0.65,06037271801
0.55,06037271803
0.63,06037271804
0.72,06037271901
0.7,06037271902
0.63,06037272100
0.48,06037272201
0.68,06037272202
0.58,06037272301
0.68,06037272302
0.64,06037273100
0.42,06037273200
0.37,06037273300
0.42,06037273403
0.39,06037273404
0.41,06037273502
0.49,06037273600
0.44,06037273700
0.52,06037273800
0.48,06037273902
0.46,06037274100
0.52,06037274202
0.61,06037275101
0.75,06037275102
0.7,06037275200
0.61,06037275311
0.58,06037275312
0.59,06037275313
0.67,06037275400
0.74,06037275500
0.66,06037275603
0.62,06037275604
0.56,06037275605
0.67,06037276000
0.7,06037276101
0.63,06037276102
0.59,06037276400
0.42,06037276500
0.62,06037276601
0.66,06037276605
0.67,06037276606
0.64,06037276607
0.83,06037276608
0.7,06037277000
0.58,06037277100
0.75,06037277200
0.0,06037277400
0.65,06037278001
0.55,06037278102
0.68,06037291110
0.87,06037291120
0.92,06037291130
0.86,06037291210
0.81,06037291220
0.85,06037291300
0.81,06037292001
0.84,06037292002
0.89,06037293203
0.92,06037293204
0.89,06037293205
0.71,06037293206
0.88,06037293301
0.92,06037293302
0.82,06037293304
0.89,06037293306
0.88,06037293307
0.94,06037294110
0.93,06037294120
0.94,06037294200
0.94,06037294301
0.87,06037294302
0.86,06037294410
0.87,06037294421
0.92,06037294510
0.91,06037294520
0.87,06037294610
0.9,06037294620
0.88,06037294701
0.88,06037294810
0.85,06037294820
0.88,06037294830
0.91,06037294900
0.79,06037295103
0.91,06037296210
0.82,06037296220
0.81,06037296300
0.79,06037296401
0.82,06037296402
0.81,06037296500
0.73,06037296600
0.81,06037296901
0.87,06037296902
0.86,06037297001
0.79,06037297002
0.82,06037297110
0.87,06037297120
0.81,06037297201
0.8,06037297202
0.83,06037297300
0.77,06037297400
0.89,06037297501
0.85,06037297502
0.72,06037297601
0.81,06037297602
0.74,06037300100
0.78,06037300200
0.76,06037300301
0.8,06037300400
0.8,06037300501
0.76,06037300503
0.58,06037300601
0.69,06037300602
0.64,06037300701
0.81,06037300702
0.79,06037300800
0.85,06037300901
0.83,06037300902
0.73,06037301000
0.74,06037301100
0.77,06037301203
0.67,06037301204
0.71,06037301205
0.74,06037301206
0.6,06037301300
0.79,06037301400
0.73,06037301501
0.73,06037301502
0.78,06037301601
0.65,06037301602
0.84,06037301701
0.8,06037301702
0.66,06037301801
0.67,06037301802
0.69,06037301901
0.72,06037301902
0.72,06037302002
0.8,06037302003
0.83,06037302004
0.72,06037302102
0.83,06037302103
0.85,06037302104
0.69,06037302201
0.7,06037302202
0.73,06037302301
0.76,06037302302
0.72,06037302401
0.56,06037302503
0.63,06037302504
0.74,06037302505
0.64,06037302506
0.74,06037310100
0.76,06037310201
0.72,06037310202
0.67,06037310300
0.75,06037310400
0.73,06037310501
0.68,06037310601
0.58,06037310602
0.62,06037310701
0.68,06037310703
0.66,06037310704
0.5,06037310705
0.75,06037310800
0.68,06037310900
0.67,06037311000
0.74,06037311100
0.58,06037311200
0.78,06037311300
0.65,06037311400
0.57,06037311500
0.58,06037311601
0.6,06037311602
0.53,06037311700
0.6,06037311801
0.64,06037311802
0.87,06037320101
0.91,06037320102
0.89,06037320201
0.88,06037320202
0.91,06037320300
0.68,06037400205
0.71,06037400206
0.83,06037400207
0.67,06037400208
0.62,06037400209
0.89,06037400304
0.75,06037400402
0.86,06037400403
0.72,06037400404
0.81,06037400501
0.83,06037400602
0.87,06037400603
0.72,06037400605
0.61,06037400801
0.76,06037401001
0.81,06037401002
0.83,06037401101
0.82,06037401102
0.81,06037401201
0.81,06037401202
0.86,06037401203
0.75,06037401303
0.78,06037401304
0.79,06037401311
0.77,06037401312
0.76,06037401500
0.77,06037401601
0.75,06037401602
0.75,06037401705
0.82,06037401706
0.89,06037401707
0.67,06037401801
0.77,06037401802
0.2,06037401901
0.58,06037401902
0.8,06037402001
0.72,06037402002
0.77,06037402101
0.86,06037402102
0.85,06037402200
0.75,06037402301
0.85,06037402303
0.88,06037402304
0.89,06037402403
0.42,06037402404
0.89,06037402405
0.92,06037402406
0.88,06037402501
0.83,06037402503
0.91,06037402504
0.83,06037402601
0.91,06037402602
0.85,06037402702
0.86,06037402703
0.92,06037402705
0.82,06037402706
0.87,06037402801
0.91,06037402803
0.91,06037402804
0.9,06037402902
0.92,06037402903
0.85,06037402904
0.85,06037403000
0.79,06037403305
0.79,06037403316
0.84,06037403317
0.76,06037403318
0.82,06037403319
0.79,06037403320
0.87,06037403321
