co2_metric_tons_per_household,GEOID
3.564,06037101110
3.144,06037101210
3.189,06037101220
3.824,06037101300
3.926,06037102103
3.723,06037102104
4.258,06037102105
4.102,06037103101
3.631,06037103102
3.758,06037103400
4.524,06037104103
3.76,06037104105
3.456,06037104108
4.216,06037104201
4.183,06037104203
4.19,06037104204
4.328,06037104310
3.851,06037104320
4.363,06037104401
4.045,06037104403
4.272,06037104404
4.269,06037104500
4.201,06037104610
4.24,06037104620
3.336,06037104701
3.914,06037104703
4.29,06037104704
4.865,06037104810
4.394,06037104821
3.824,06037104822
4.284,06037106010
4.606,06037106020
4.492,06037106111
4.549,06037106112
4.43,06037106113
3.943,06037106114
4.578,06037106403
3.775,06037106405
4.16,06037106406
2.97,06037106407
3.795,06037106408
4.102,06037106520
4.005,06037106604
4.37,06037106641
4.228,06037106642
4.32,06037106645
4.336,06037106646
4.009,06037106648
4.391,06037106649
4.345,06037107010
4.614,06037107020
4.584,06037108101
4.301,06037108102
4.649,06037108104
4.5,06037108201
4.186,06037109200
4.323,06037109300
3.921,06037109400
4.24,06037109500
4.407,06037109601
3.79,06037109603
4.178,06037109604
4.24,06037109700
4.154,06037109800
4.216,06037111100
3.934,06037111201
3.911,06037111202
4.484,06037111204
4.137,06037111205
4.028,06037111206
3.701,06037111301
3.453,06037111302
3.558,06037111400
4.378,06037113101
4.19,06037113212
4.04,06037113213
4.215,06037113232
3.367,06037113233
3.33,06037113234
3.825,06037113235
3.399,06037113321
4.197,06037113322
3.869,06037113401
3.915,06037113421
3.9,06037113422
4.274,06037115101
4.602,06037115103
3.085,06037115104
3.307,06037115201
3.607,06037115202
3.566,06037115301
3.821,06037115302
3.88,06037115401
3.694,06037115403
3.85,06037115404
4.364,06037117101
4.136,06037117102
3.673,06037117201
4.11,06037117202
4.269,06037117301
3.808,06037117302
4.347,06037117303
4.335,06037117404
3.531,06037117405
3.149,06037117407
3.317,06037117408
3.495,06037117510
3.402,06037117520
3.68,06037117530
4.53,06037119001
4.211,06037119002
4.316,06037119201
4.292,06037119202
3.399,06037119310
4.213,06037119320
3.182,06037119340
3.8,06037119341
3.981,06037119342
4.452,06037119400
4.592,06037119700
4.501,06037119800
4.531,06037119900
4.106,06037120010
3.49,06037120020
2.632,06037120030
3.228,06037120103
3.016,06037120104
3.007,06037120105
3.313,06037120106
3.168,06037120107
3.395,06037120108
4.221,06037120300
3.413,06037120400
3.864,06037121010
3.996,06037121020
3.843,06037121101
3.454,06037121210
4.272,06037121221
3.989,06037121222
4.216,06037121600
3.349,06037121801
4.201,06037121802
3.856,06037121900
4.064,06037122000
4.164,06037122120
3.794,06037122121
3.355,06037122122
4.266,06037122200
3.39,06037122410
3.432,06037122420
3.639,06037123010
4.018,06037123020
3.218,06037123103
3.234,06037123104
3.326,06037123203
3.404,06037123204
3.633,06037123205
3.337,06037123206
3.544,06037123301
3.356,06037123303
2.663,06037123304
3.428,06037123410
3.553,06037123420
3.386,06037123510
3.415,06037123520
3.508,06037123601
3.286,06037123602
3.39,06037123700
3.096,06037123800
3.668,06037123901
3.552,06037123902
3.692,06037124000
3.255,06037124102
3.638,06037124103
2.963,06037124104
3.434,06037124105
3.358,06037124201
3.723,06037124203
3.318,06037124204
3.151,06037124300
3.582,06037124400
4.105,06037124500
3.707,06037124600
3.723,06037124700
2.454,06037124902
2.989,06037124903
3.436,06037125100
3.504,06037125200
3.084,06037125310
2.778,06037125320
3.006,06037125401
3.737,06037125402
3.436,06037125501
3.186,06037125502
3.411,06037125600
3.434,06037127102
3.277,06037127103
3.6,06037127104
3.221,06037127210
2.757,06037127220
3.402,06037127300
3.83,06037127400
2.894,06037127520
3.654,06037127603
3.014,06037127604
3.911,06037127605
3.582,06037127606
4.126,06037127711
2.973,06037127712
3.017,06037127803
3.351,06037127804
3.549,06037127805
3.068,06037127806
3.516,06037127910
3.783,06037127920
3.539,06037128101
3.134,06037128102
3.041,06037128210
3.444,06037128220
3.229,06037128302
2.615,06037128303
3.632,06037128400
3.308,06037128500
3.303,06037128601
3.622,06037128602
3.503,06037128702
3.048,06037128801
3.595,06037128802
3.723,06037128910
3.499,06037131010
3.868,06037131020
4.358,06037131100
3.821,06037131200
4.278,06037131300
3.711,06037131400
4.213,06037131600
3.489,06037131701
3.992,06037131702
3.761,06037131800
4.116,06037131900
3.955,06037132001
4.113,06037132002
3.751,06037132101
3.542,06037132102
3.491,06037132300
3.704,06037132501
3.362,06037132502
3.751,06037132700
3.887,06037132900
4.232,06037133000
3.13,06037133100
3.976,06037134001
3.739,06037134002
4.238,06037134101
4.188,06037134103
4.065,06037134104
4.178,06037134201
3.87,06037134302
3.865,06037134303
3.823,06037134304
3.474,06037134305
3.898,06037134306
4.33,06037134421
4.357,06037134422
3.991,06037134423
3.163,06037134520
3.585,06037134521
3.312,06037134522
3.361,06037134710
3.511,06037134720
4.297,06037134800
3.684,06037134901
3.256,06037134903
3.579,06037134904
3.403,06037134905
4.064,06037135102
4.007,06037135111
3.133,06037135113
2.374,06037135114
4.099,06037135201
4.349,06037135202
4.161,06037135203
4.295,06037137000
3.376,06037137103
3.589,06037137201
4.767,06037137301
4.121,06037137302
4.05,06037137401
3.662,06037137402
3.599,06037137501
3.454,06037137502
4.028,06037139001
4.047,06037139200
4.357,06037139301
2.994,06037139302
2.769,06037139303
2.963,06037139401
3.77,06037139502
3.117,06037139503
2.913,06037139504
3.38,06037139600
3.946,06037139701
3.365,06037141101
3.792,06037141102
3.258,06037141201
3.553,06037141202
3.501,06037141302
3.133,06037141303
3.287,06037141304
3.344,06037141400
3.547,06037143100
3.399,06037143200
3.59,06037143300
3.777,06037143400
3.567,06037143500
3.296,06037143602
3.368,06037143603
2.858,06037143604
3.994,06037143800
4.074,06037181000
3.957,06037181300
3.549,06037181400
3.915,06037181500
3.771,06037181600
3.814,06037183101
3.73,06037183103
3.775,06037183104
3.651,06037183220
3.805,06037183221
3.332,06037183222
3.789,06037183300
3.62,06037183401
3.853,06037183402
4.101,06037183510
3.028,06037183520
3.283,06037183610
3.66,06037183620
3.145,06037183701
3.633,06037183702
3.09,06037183810
3.364,06037183820
3.747,06037185100
3.777,06037185202
3.366,06037185203
3.722,06037185204
3.696,06037185310
3.582,06037185320
3.514,06037186100
3.257,06037186201
3.583,06037186202
3.753,06037186203
3.564,06037186301
3.638,06037186302
3.393,06037186401
3.443,06037186403
3.861,06037186404
3.6,06037187101
3.444,06037187102
3.777,06037187200
3.948,06037187300
3.214,06037188100
3.148,06037188201
3.491,06037188202
3.853,06037188300
3.109,06037189101
2.875,06037189102
2.438,06037189201
3.491,06037189202
3.856,06037189300
3.448,06037189400
2.6,06037189500
3.219,06037189600
2.54,06037189702
2.791,06037189800
2.739,06037189902
2.651,06037189903
2.469,06037189904
2.451,06037189905
2.571,06037190100
1.429,06037190201
2.159,06037190202
2.197,06037190301
2.167,06037190401
2.164,06037190402
2.692,06037190510
2.284,06037190520
1.964,06037190700
1.752,06037190801
2.289,06037190802
2.86,06037190901
2.495,06037190902
2.731,06037191000
2.147,06037191110
2.461,06037191120
1.921,06037191201
2.255,06037191203
2.78,06037191204
2.816,06037191301
2.548,06037191302
2.568,06037191410
2.989,06037191420
3.098,06037191500
2.993,06037191610
2.09,06037191620
2.262,06037191710
2.384,06037191720
3.135,06037191810
3.217,06037191820
3.013,06037191901
3.517,06037191902
2.798,06037192001
3.409,06037192002
3.107,06037192300
3.375,06037192410
3.455,06037192420
3.384,06037192510
3.299,06037192520
2.865,06037192610
2.901,06037192620
3.091,06037192700
3.917,06037194200
4.457,06037194300
3.347,06037194401
3.447,06037194402
3.169,06037194500
3.995,06037195100
3.185,06037195201
3.841,06037195202
3.52,06037195300
3.187,06037195400
3.428,06037195500
3.233,06037195600
3.494,06037195710
2.757,06037195720
3.26,06037195802
3.211,06037195803
3.086,06037195804
2.718,06037195901
3.097,06037195902
3.122,06037195903
3.749,06037197200
3.309,06037197300
3.95,06037197410
3.079,06037197420
3.416,06037197500
3.452,06037197600
3.031,06037197700
3.214,06037199000
3.51,06037199110
3.16,06037199120
2.658,06037199201
3.687,06037199202
3.453,06037199300
3.262,06037199400
3.163,06037199700
2.833,06037199800
2.902,06037199900
3.634,06037201110
3.257,06037201120
3.509,06037201200
3.447,06037201301
3.28,06037201302
3.529,06037201401
3.611,06037201402
3.481,06037201501
3.254,06037201503
3.715,06037201504
3.842,06037201601
3.834,06037201602
3.86,06037201700
3.017,06037203100
3.154,06037203200
2.512,06037203300
2.715,06037203500
3.184,06037203600
3.184,06037203710
2.785,06037203720
3.356,06037203800
3.669,06037203900
3.375,06037204110
3.555,06037204120
2.717,06037204200
2.758,06037204300
2.808,06037204410
2.257,06037204420
3.004,06037204600
3.554,06037204700
3.339,06037204810
3.371,06037204820
3.505,06037204910
3.627,06037204920
3.553,06037205110
2.71,06037205120
2.049,06037206010
3.48,06037206020
2.754,06037206032
1.859,06037206050
2.425,06037207101
1.534,06037207102
1.999,06037207103
1.57,06037207301
1.907,06037207302
2.529,06037207501
2.289,06037207710
2.958,06037207900
3.024,06037208000
3.105,06037208301
2.569,06037208302
2.323,06037208401
3.363,06037208402
3.075,06037208501
2.317,06037208502
3.028,06037208610
2.859,06037208620
3.059,06037208710
2.309,06037208720
1.92,06037208801
2.164,06037208802
2.155,06037208902
2.096,06037208903
1.623,06037208904
1.858,06037209102
2.547,06037209103
1.953,06037209104
2.53,06037209200
2.086,06037209300
1.689,06037209401
1.554,06037209402
2.196,06037209510
2.152,06037209520
2.361,06037209810
2.588,06037209820
2.11,06037210010
4.12,06037211000
2.746,06037211120
3.23,06037211121
3.072,06037211122
3.301,06037211201
2.665,06037211202
2.882,06037211310
2.071,06037211320
2.662,06037211410
2.93,06037211420
3.349,06037211500
3.631,06037211701
2.934,06037211703
2.226,06037211704
2.428,06037211802
3.132,06037211803
2.459,06037211804
2.588,06037211910
2.513,06037211921
2.851,06037211922
2.664,06037212101
1.832,06037212102
2.691,06037212202
1.47,06037212203
2.46,06037212204
2.01,06037212303
1.832,06037212304
2.489,06037212305
2.667,06037212306
2.572,06037212410
2.734,06037212420
2.514,06037212501
2.714,06037212502
2.72,06037212610
2.508,06037212620
3.562,06037212701
3.551,06037212702
3.375,06037212800
3.039,06037212900
3.375,06037213100
2.59,06037213201
2.883,06037213202
2.859,06037213310
2.116,06037213320
2.687,06037213401
2.73,06037213402
3.529,06037214000
3.827,06037214100
3.227,06037214400
2.826,06037214501
3.301,06037214502
3.218,06037214503
3.422,06037214600
3.379,06037214700
3.471,06037214800
2.611,06037214901
3.051,06037214902
2.721,06037215101
2.617,06037215102
3.783,06037216100
3.48,06037216200
3.662,06037216300
3.056,06037216401
3.253,06037216402
3.374,06037216700
3.81,06037216800
3.034,06037216900
3.524,06037217001
3.418,06037217002
3.306,06037217100
3.229,06037217200
3.176,06037218110
3.233,06037218120
3.214,06037218210
2.893,06037218220
3.042,06037218300
3.42,06037218400
3.082,06037218500
3.587,06037218600
3.342,06037218701
2.731,06037218702
3.469,06037218800
2.711,06037218900
3.562,06037219010
3.215,06037219020
2.833,06037219300
3.178,06037219500
3.287,06037219700
2.847,06037219800
3.263,06037219901
3.479,06037219902
3.0,06037220000
2.83,06037220100
2.385,06037221110
2.971,06037221120
3.154,06037221210
3.006,06037221220
3.228,06037221302
2.8,06037221303
3.386,06037221304
1.983,06037221401
2.659,06037221402
2.781,06037221500
3.144,06037221601
2.797,06037221602
2.738,06037221710
2.245,06037221810
2.206,06037221820
1.917,06037221900
3.745,06037222001
3.262,06037222002
2.994,06037222100
2.977,06037222200
3.366,06037222500
2.764,06037222600
2.004,06037222700
1.443,06037224010
1.98,06037224020
2.839,06037224200
2.214,06037224310
2.659,06037224320
2.906,06037224410
2.209,06037224420
3.059,06037224600
2.188,06037224700
3.101,06037226001
3.061,06037226410
3.099,06037226420
3.395,06037226700
3.414,06037227010
3.523,06037227020
4.084,06037228100
3.039,06037228210
3.339,06037228220
3.434,06037228310
3.163,06037228320
3.543,06037228410
3.308,06037228420
3.157,06037228500
3.311,06037228600
3.109,06037228710
3.348,06037228720
3.28,06037228800
2.259,06037228900
3.808,06037229100
3.29,06037229200
3.439,06037229300
3.094,06037229410
3.485,06037229420
2.378,06037231100
2.531,06037231210
2.46,06037231220
2.879,06037231300
3.014,06037231400
3.441,06037231500
2.901,06037231600
2.317,06037231710
2.717,06037231720
3.107,06037231800
2.724,06037231900
2.58,06037232110
3.155,06037232120
2.962,06037232200
3.366,06037232300
3.272,06037232400
2.796,06037232500
2.838,06037232600
2.995,06037232700
2.997,06037232800
3.188,06037234000
2.816,06037234200
2.222,06037234300
2.805,06037234501
2.16,06037234502
3.016,06037234600
2.361,06037234700
3.086,06037234800
1.965,06037234901
2.526,06037234902
3.491,06037235100
3.058,06037235201
2.363,06037235202
1.874,06037236100
2.068,06037236202
2.522,06037236203
1.844,06037236204
3.07,06037236400
2.891,06037237101
2.856,06037237102
3.268,06037237201
3.161,06037237202
2.854,06037237300
3.128,06037237401
3.272,06037237402
2.584,06037237500
2.914,06037237600
2.789,06037237710
2.882,06037237720
3.167,06037237800
2.95,06037237900
3.056,06037238000
2.916,06037238100
2.726,06037238200
2.478,06037238310
2.763,06037238320
3.28,06037238400
3.405,06037239201
3.458,06037239202
3.38,06037239310
3.481,06037239320
3.544,06037239330
3.406,06037239501
3.27,06037239502
3.249,06037239601
3.117,06037239602
3.431,06037239701
2.732,06037239702
3.693,06037239801
3.158,06037239802
2.872,06037240010
3.623,06037240020
3.208,06037240200
2.891,06037240300
3.166,06037240401
3.066,06037240402
3.266,06037240500
3.521,06037240600
3.198,06037240700
3.423,06037240800
3.501,06037240900
3.165,06037241001
3.338,06037241002
3.293,06037241110
2.759,06037241120
3.34,06037241201
2.766,06037241202
3.29,06037241300
3.076,06037241400
2.855,06037242000
2.138,06037242100
3.066,06037242200
3.217,06037242300
2.159,06037242600
3.717,06037242700
3.97,06037243000
2.807,06037243100
4.026,06037262501
3.688,06037262704
4.038,06037262706
4.341,06037264000
3.208,06037264102
3.047,06037264103
3.122,06037264301
3.398,06037264302
2.959,06037265201
2.716,06037265202
2.642,06037265303
2.685,06037265304
1.999,06037265305
3.356,06037265410
4.26,06037265420
2.325,06037265510
3.385,06037265520
3.558,06037265601
3.338,06037265602
3.292,06037265700
3.52,06037267100
3.437,06037267200
2.978,06037267300
3.229,06037267402
3.105,06037267403
3.087,06037267404
3.533,06037267501
3.296,06037267502
3.398,06037267600
3.089,06037267700
3.509,06037267800
2.761,06037267901
3.545,06037267902
3.513,06037269000
3.108,06037269100
4.322,06037269300
4.282,06037269500
3.288,06037269601
3.193,06037269602
3.565,06037269700
3.306,06037269800
3.057,06037269903
3.129,06037269904
3.213,06037269905
3.44,06037269906
3.329,06037269907
2.867,06037270100
3.396,06037270200
3.481,06037270300
3.725,06037271100
3.598,06037271200
3.765,06037271300
4.073,06037271400
3.456,06037271500
3.576,06037271600
3.322,06037271701
3.333,06037271702
3.118,06037271801
3.216,06037271802
3.585,06037271901
3.532,06037271902
3.899,06037272100
3.135,06037272201
3.356,06037272202
3.503,06037272301
2.953,06037272302
4.141,06037273100
3.479,06037273200
3.093,06037273300
2.394,06037273402
2.996,06037273502
3.596,06037273600
3.79,06037273700
3.418,06037273800
3.375,06037273902
3.61,06037274100
3.769,06037275101
3.399,06037275102
3.349,06037275200
3.344,06037275302
3.906,06037275311
3.519,06037275400
3.342,06037275500
3.838,06037275602
3.567,06037275603
4.039,06037276000
3.286,06037276100
3.916,06037276400
3.815,06037276500
4.053,06037276601
3.268,06037276603
3.201,06037276604
4.083,06037277000
4.451,06037277100
3.532,06037277200
3.112,06037277400
3.882,06037278001
4.057,06037278102
3.08,06037291110
3.256,06037291120
3.396,06037291130
3.717,06037291210
3.844,06037291220
3.764,06037292000
3.784,06037293201
3.621,06037293202
3.735,06037293301
3.862,06037293302
3.81,06037293304
4.111,06037293306
3.406,06037293307
4.127,06037294110
3.884,06037294120
4.196,06037294200
4.345,06037294301
3.914,06037294302
3.222,06037294410
3.504,06037294421
4.134,06037294510
3.978,06037294520
3.555,06037294610
3.613,06037294620
2.941,06037294701
3.754,06037294810
3.526,06037294820
3.318,06037294830
3.763,06037294900
3.91,06037295103
2.797,06037296210
2.736,06037296220
3.688,06037296300
3.539,06037296401
3.703,06037296402
3.269,06037296500
2.89,06037296600
2.929,06037296901
3.201,06037296902
3.68,06037297000
2.766,06037297110
3.315,06037297120
3.429,06037297201
3.431,06037297202
3.621,06037297300
3.536,06037297400
3.773,06037297500
3.345,06037297602
4.209,06037300100
4.034,06037300200
4.06,06037300400
4.273,06037300501
3.842,06037300502
3.521,06037300600
3.924,06037300800
3.206,06037301000
3.214,06037301100
3.289,06037301203
3.088,06037301204
4.061,06037301205
3.513,06037301206
4.119,06037301300
4.394,06037301400
4.316,06037301501
3.243,06037301502
2.943,06037301601
3.603,06037301602
3.596,06037301701
3.345,06037301702
3.447,06037301801
2.992,06037301802
3.242,06037301900
2.73,06037302002
2.81,06037302003
3.292,06037302004
3.018,06037302102
3.009,06037302103
3.307,06037302104
1.889,06037302201
2.765,06037302202
3.543,06037302301
2.947,06037302302
2.892,06037302401
3.125,06037302503
2.878,06037302504
3.058,06037302505
3.247,06037302506
3.836,06037310201
3.541,06037310202
4.518,06037310300
3.844,06037310400
3.553,06037310501
3.496,06037310601
3.599,06037310602
2.422,06037310701
2.673,06037310702
2.852,06037310703
3.391,06037310800
3.884,06037310900
3.966,06037311000
4.324,06037311100
3.781,06037311200
3.897,06037311300
3.772,06037311400
3.391,06037311500
3.224,06037311600
3.834,06037311700
3.406,06037311801
3.177,06037311802
4.416,06037320100
4.055,06037320201
4.397,06037320202
3.75,06037320300
4.3,06037400206
3.31,06037400302
3.819,06037400304
3.822,06037400602
3.539,06037400800
4.115,06037400900
4.411,06037401001
3.492,06037401002
3.263,06037401101
3.634,06037401102
4.448,06037401201
4.285,06037401202
4.185,06037401203
3.827,06037401311
3.387,06037401312
4.032,06037401500
3.245,06037401601
3.939,06037401602
2.719,06037401603
3.455,06037401701
3.764,06037401703
3.396,06037401704
4.037,06037401800
3.986,06037401901
3.098,06037401902
3.533,06037402001
3.295,06037402002
4.429,06037402101
4.116,06037402102
4.079,06037402200
4.245,06037402301
3.78,06037402303
3.484,06037402304
4.178,06037402403
4.355,06037402405
4.172,06037402406
3.996,06037402501
3.824,06037402502
3.27,06037402600
3.612,06037402702
4.139,06037402703
4.241,06037402705
4.285,06037402706
3.74,06037402801
3.898,06037402803
4.135,06037402804
4.029,06037402902
4.198,06037402903
4.464,06037402904
4.2,06037403000
4.041,06037403304
4.553,06037403305
3.81,06037403316
4.524,06037403318
3.926,06037403319
4.452,06037403320
4.625,06037403322
4.385,06037403323
4.332,06037403401
4.188,06037403402
4.727,06037403403
4.237,06037403406
4.321,06037403408
3.929,06037403600
4.294,06037403702
3.944,06037403703
3.996,06037403721
3.652,06037403722
4.097,06037403801
4.002,06037403802
4.245,06037403901
4.119,06037403902
4.062,06037404000
4.417,06037404100
3.764,06037404201
3.804,06037404202
4.096,06037404301
4.26,06037404302
4.21,06037404401
4.713,06037404402
3.981,06037404501
4.21,06037404503
3.785,06037404504
4.156,06037404701
4.093,06037404702
3.982,06037404703
4.314,06037404801
4.131,06037404802
4.164,06037404803
4.466,06037404901
4.479,06037404902
4.511,06037404903
4.574,06037405001
4.543,06037405002
4.153,06037405101
3.608,06037405102
4.003,06037405201
4.192,06037405202
4.481,06037405203
4.023,06037405301
4.404,06037405302
4.589,06037405400
4.05,06037405500
4.392,06037405600
4.256,06037405701
4.123,06037405702
4.26,06037405800
4.039,06037405900
4.036,06037406000
3.882,06037406101
3.657,06037406102
3.185,06037406200
4.436,06037406402
4.213,06037406411
4.16,06037406412
4.189,06037406500
4.364,06037406601
4.396,06037406602
4.236,06037406701
4.121,06037406702
3.99,06037406800
3.8,06037406901
4.022,06037406902
4.493,06037407001
4.262,06037407002
4.427,06037407101
4.582,06037407102
4.138,06037407200
4.376,06037407301
4.396,06037407302
4.369,06037407400
4.455,06037407501
4.32,06037407502
4.079,06037407601
4.272,06037407602
3.902,06037407701
4.491,06037407702
4.675,06037407801
4.742,06037407900
4.173,06037408003
4.024,06037408004
4.096,06037408005
4.099,06037408133
4.533,06037408134
4.39,06037408135
4.146,06037408136
3.684,06037408137
4.127,06037408138
4.147,06037408139
4.341,06037408140
4.503,06037408141
4.154,06037408212
4.357,06037408301
4.515,06037408302
4.166,06037408303
3.985,06037408401
4.092,06037408501
4.349,06037408503
