co2_metric_tons_per_household,GEOID
4.001,06037408504
4.488,06037408505
3.759,06037408623
4.506,06037408624
4.25,06037408625
3.981,06037408626
3.803,06037408628
3.963,06037408629
4.538,06037408630
4.536,06037408631
3.025,06037408704
4.05,06037408705
4.517,06037408706
4.416,06037408722
4.291,06037408723
3.687,06037408724
2.819,06037408800
3.566,06037430002
3.007,06037430101
4.386,06037430102
3.748,06037430302
4.493,06037430400
3.803,06037430502
3.903,06037430701
3.874,06037430723
3.444,06037430724
4.105,06037430801
4.153,06037430802
4.066,06037430803
3.576,06037430901
4.032,06037430902
3.763,06037431001
3.221,06037431002
3.918,06037431100
4.297,06037431200
4.451,06037431300
3.793,06037431400
3.075,06037431501
4.051,06037431502
4.002,06037431600
4.207,06037431700
3.7,06037431800
3.556,06037431900
3.72,06037432000
4.302,06037432101
4.197,06037432102
3.198,06037432201
3.747,06037432202
3.846,06037432300
3.688,06037432401
3.635,06037432402
4.006,06037432500
3.902,06037432601
4.27,06037432602
3.74,06037432700
2.269,06037432801
3.379,06037432802
3.738,06037432901
4.086,06037432902
3.635,06037433101
4.018,06037433102
3.509,06037433200
3.37,06037433302
3.224,06037433304
3.873,06037433305
4.064,06037433306
3.942,06037433307
3.92,06037433401
3.428,06037433402
3.314,06037433403
3.023,06037433501
3.826,06037433503
3.646,06037433504
3.77,06037433601
3.251,06037433602
4.225,06037433700
4.041,06037433801
3.619,06037433901
3.603,06037433902
4.152,06037434001
3.509,06037434003
3.985,06037434004
3.954,06037460200
4.15,06037460302
4.817,06037460502
4.14,06037460900
3.943,06037461000
4.064,06037461100
4.291,06037461200
3.902,06037461300
2.92,06037461400
3.727,06037461501
3.4,06037461502
3.497,06037461600
3.325,06037461901
2.043,06037461902
3.382,06037462001
3.276,06037462002
3.569,06037462100
1.896,06037462201
3.034,06037462202
3.131,06037462301
3.39,06037462302
3.712,06037462400
3.844,06037462500
4.071,06037462600
3.865,06037462700
3.382,06037462800
4.485,06037462900
4.104,06037463101
4.202,06037463102
3.346,06037463200
3.889,06037463300
3.447,06037463400
2.842,06037463500
2.855,06037463601
2.824,06037463602
3.507,06037463700
4.506,06037463800
3.153,06037463900
3.783,06037464000
4.193,06037464200
4.028,06037480002
3.692,06037480011
4.181,06037480012
3.884,06037480101
3.816,06037480102
4.226,06037480201
4.139,06037480202
3.599,06037480302
3.461,06037480303
2.786,06037480304
3.423,06037480400
4.009,06037480500
3.351,06037480600
3.97,06037480702
4.277,06037480703
3.717,06037480704
3.837,06037480802
3.908,06037480803
3.676,06037480804
3.795,06037480901
3.754,06037480902
3.43,06037480903
2.887,06037481001
3.732,06037481002
3.684,06037481101
3.623,06037481102
3.931,06037481103
3.754,06037481201
3.743,06037481202
4.151,06037481300
3.892,06037481401
3.631,06037481402
3.053,06037481500
3.895,06037481603
3.578,06037481604
3.455,06037481605
3.786,06037481606
3.225,06037481711
3.547,06037481712
3.464,06037481713
2.843,06037481714
3.848,06037481800
3.869,06037481901
3.54,06037481902
3.765,06037482002
3.657,06037482101
4.051,06037482102
3.122,06037482201
3.662,06037482202
4.028,06037482301
3.752,06037482303
3.443,06037482304
4.135,06037482401
4.009,06037482402
3.865,06037482502
3.796,06037482503
3.645,06037482521
3.846,06037482522
3.485,06037482600
4.153,06037482701
3.669,06037482702
3.76,06037482800
3.812,06037500402
3.996,06037500403
4.334,06037500404
3.48,06037500500
3.931,06037500600
4.07,06037500700
3.847,06037500800
3.773,06037500900
4.326,06037501001
4.5,06037501002
4.257,06037501200
4.054,06037501300
3.83,06037501400
3.615,06037501503
2.686,06037501504
3.984,06037501700
3.919,06037501802
3.214,06037501803
2.978,06037501804
4.458,06037501900
4.143,06037502003
4.22,06037502004
4.079,06037502005
3.576,06037502100
3.871,06037502200
4.182,06037502301
3.633,06037502302
4.17,06037502401
4.409,06037502402
4.347,06037502601
3.675,06037502602
4.485,06037502801
4.461,06037502901
4.175,06037503000
4.663,06037503103
4.395,06037503104
4.225,06037503105
3.507,06037503106
4.19,06037503201
3.824,06037503202
4.32,06037503301
4.235,06037503302
4.076,06037503401
4.228,06037503402
3.971,06037503501
4.295,06037503502
4.301,06037503601
4.051,06037503701
3.865,06037503702
3.527,06037503703
4.461,06037503801
4.074,06037503802
4.438,06037503901
3.542,06037504001
4.284,06037504002
3.801,06037504101
3.861,06037530004
3.305,06037530005
3.175,06037530006
2.829,06037530101
3.128,06037530102
4.204,06037530202
3.128,06037530203
3.902,06037530204
3.25,06037530301
3.596,06037530302
2.448,06037530400
3.31,06037530500
3.802,06037530601
3.984,06037530602
3.553,06037530700
3.56,06037530801
3.914,06037530802
3.775,06037530901
3.153,06037530902
3.738,06037531000
3.291,06037531101
3.391,06037531102
3.659,06037531201
3.556,06037531202
3.651,06037531301
3.641,06037531302
3.737,06037531502
3.396,06037531503
3.506,06037531504
3.155,06037531602
3.646,06037531603
3.353,06037531604
3.52,06037531701
3.322,06037531702
4.003,06037531800
3.659,06037531901
3.812,06037531902
2.634,06037532001
3.348,06037532002
3.747,06037532101
3.829,06037532102
3.809,06037532200
4.156,06037532302
3.887,06037532500
3.606,06037532603
3.403,06037532604
2.895,06037532605
3.283,06037532606
4.096,06037532700
3.603,06037532800
3.424,06037532900
3.532,06037533001
3.72,06037533002
3.007,06037533103
2.554,06037533104
3.005,06037533105
3.624,06037533106
3.624,06037533107
3.509,06037533201
4.107,06037533202
3.642,06037533203
3.625,06037533300
4.129,06037533401
3.629,06037533402
3.298,06037533403
3.976,06037533501
3.758,06037533502
3.577,06037533503
3.848,06037533601
3.755,06037533602
3.514,06037533603
3.431,06037533701
4.052,06037533702
3.844,06037533703
3.958,06037533803
3.768,06037533804
4.138,06037533805
3.999,06037533806
4.23,06037533901
4.169,06037533902
3.975,06037534001
4.103,06037534002
4.2,06037534101
3.928,06037534102
4.086,06037534201
3.774,06037534202
3.869,06037534203
3.796,06037534301
4.21,06037534302
3.903,06037534403
3.517,06037534404
3.722,06037534405
4.274,06037534406
4.169,06037534501
3.944,06037534502
4.478,06037534700
3.712,06037534802
3.316,06037534803
3.892,06037534804
3.606,06037534900
3.708,06037535001
3.642,06037535002
3.451,06037535101
3.392,06037535102
3.826,06037535200
3.705,06037535300
3.78,06037535400
3.81,06037535501
3.842,06037535502
3.666,06037535503
3.948,06037535603
4.161,06037535604
3.459,06037535605
3.434,06037535606
4.261,06037535607
4.132,06037535701
3.486,06037535702
3.914,06037535802
3.935,06037535803
4.202,06037535804
3.872,06037535901
4.545,06037535902
3.815,06037536000
3.965,06037536103
4.062,06037536104
4.183,06037536200
4.079,06037540000
4.545,06037540101
4.341,06037540102
3.01,06037540201
3.634,06037540202
3.709,06037540203
4.242,06037540300
4.213,06037540400
4.221,06037540501
3.694,06037540502
3.348,06037540600
3.79,06037540700
3.998,06037540800
3.647,06037540901
3.354,06037540902
3.307,06037541100
3.323,06037541200
3.711,06037541300
3.61,06037541400
3.972,06037541500
3.821,06037541603
3.626,06037541604
3.873,06037541605
3.687,06037541606
4.242,06037541700
4.144,06037541801
4.225,06037541802
3.818,06037542000
4.094,06037542103
4.43,06037542104
4.118,06037542105
3.573,06037542106
3.93,06037542200
3.747,06037542401
3.882,06037542402
3.792,06037542501
2.972,06037542502
3.703,06037542601
3.628,06037542602
3.941,06037542700
3.688,06037542800
3.933,06037542900
3.808,06037543000
3.749,06037543100
4.055,06037543201
3.896,06037543202
4.022,06037543304
4.21,06037543306
4.094,06037543322
4.304,06037543400
3.99,06037543501
3.464,06037543502
3.908,06037543503
4.332,06037543601
3.903,06037543602
3.489,06037543603
4.618,06037543604
4.32,06037543701
4.396,06037543702
4.207,06037543703
4.076,06037543801
3.874,06037543802
3.728,06037543903
4.359,06037543905
4.324,06037544001
4.526,06037544002
3.61,06037550000
4.591,06037550100
4.156,06037550201
4.103,06037550202
4.177,06037550300
4.445,06037550400
4.371,06037550500
4.184,06037550601
4.438,06037550602
4.38,06037550700
4.272,06037550800
3.64,06037550901
3.98,06037550902
4.141,06037551000
3.654,06037551101
3.807,06037551102
3.739,06037551201
4.099,06037551202
3.552,06037551300
4.381,06037551401
4.237,06037551402
4.241,06037551501
3.948,06037551502
4.083,06037551700
3.91,06037551800
4.241,06037551900
4.385,06037552001
4.123,06037552002
3.074,06037552100
3.513,06037552200
4.201,06037552301
3.418,06037552302
4.49,06037552400
4.596,06037552601
3.839,06037552602
4.473,06037552700
4.14,06037552800
3.929,06037552900
4.397,06037553000
4.223,06037553100
4.155,06037553200
4.139,06037553300
4.124,06037553400
3.75,06037553502
4.077,06037553503
4.106,06037553504
3.913,06037553601
3.981,06037553602
4.423,06037553701
4.071,06037553702
4.239,06037553801
3.188,06037553802
4.278,06037553901
3.865,06037553902
3.819,06037554001
3.696,06037554002
3.554,06037554101
4.125,06037554103
3.77,06037554104
3.122,06037554105
4.52,06037554201
3.599,06037554203
2.672,06037554204
4.179,06037554301
3.699,06037554302
3.536,06037554403
3.673,06037554404
3.278,06037554405
3.695,06037554406
4.48,06037554511
4.277,06037554512
4.257,06037554513
3.959,06037554514
4.193,06037554515
4.65,06037554516
4.331,06037554517
4.438,06037554518
3.843,06037554519
3.906,06037554521
4.239,06037554522
3.936,06037554600
4.415,06037554700
4.237,06037554801
3.904,06037554802
3.834,06037554900
4.191,06037555001
4.041,06037555002
3.76,06037555102
4.246,06037555103
4.002,06037555104
4.517,06037555202
3.617,06037555211
4.207,06037555212
3.887,06037570001
4.134,06037570002
4.075,06037570003
4.268,06037570100
3.975,06037570202
3.459,06037570203
3.475,06037570204
3.525,06037570301
3.651,06037570303
3.581,06037570304
4.036,06037570402
3.882,06037570403
4.212,06037570404
4.122,06037570501
4.077,06037570502
3.688,06037570601
3.967,06037570602
3.048,06037570603
3.661,06037570701
4.042,06037570702
4.285,06037570800
4.302,06037570901
4.232,06037570902
4.309,06037571000
4.431,06037571101
4.112,06037571102
3.877,06037571200
4.108,06037571300
3.597,06037571400
3.449,06037571502
4.099,06037571503
3.574,06037571504
1.364,06037571600
3.679,06037571701
3.196,06037571703
3.36,06037571704
3.836,06037571900
4.027,06037572001
3.394,06037572002
4.366,06037572100
3.466,06037572201
4.179,06037572202
4.036,06037572301
4.074,06037572302
4.203,06037572400
2.437,06037572500
4.54,06037572600
3.729,06037572700
3.69,06037572900
3.265,06037573002
3.576,06037573003
2.668,06037573004
3.649,06037573100
3.173,06037573201
3.657,06037573202
3.112,06037573300
3.541,06037573401
3.828,06037573402
4.319,06037573403
3.915,06037573601
4.106,06037573700
4.35,06037573800
3.987,06037573902
4.396,06037574000
4.095,06037574100
4.187,06037574201
3.814,06037574202
3.836,06037574300
4.096,06037574400
4.194,06037574500
3.279,06037574602
3.156,06037574800
4.172,06037574901
3.405,06037574902
3.475,06037575001
3.668,06037575002
3.308,06037575101
2.959,06037575102
3.234,06037575103
3.158,06037575201
3.46,06037575202
2.896,06037575300
3.082,06037575401
3.252,06037575402
2.715,06037575801
2.763,06037575802
1.714,06037575803
2.738,06037575901
2.044,06037575902
3.06,06037576001
2.034,06037576200
2.805,06037576301
3.499,06037576302
2.807,06037576401
3.004,06037576402
3.065,06037576403
2.289,06037576501
2.58,06037576502
2.908,06037576503
3.083,06037576601
2.889,06037576801
3.205,06037576802
2.741,06037576901
3.267,06037576903
3.492,06037576904
3.629,06037577000
3.553,06037577100
3.477,06037577400
3.352,06037577501
3.22,06037577602
3.626,06037577603
3.615,06037577604
2.296,06037599000
2.712,06037600100
3.02,06037600201
2.763,06037600202
3.136,06037600302
2.616,06037600303
2.776,06037600304
3.002,06037600400
3.218,06037600501
3.546,06037600502
3.491,06037600601
2.84,06037600602
4.015,06037600702
3.226,06037600703
3.319,06037600704
3.628,06037600801
3.05,06037600902
3.466,06037600911
4.048,06037600912
2.095,06037601001
3.15,06037601002
2.915,06037601100
3.952,06037601202
3.108,06037601211
3.238,06037601212
3.377,06037601301
3.333,06037601302
2.768,06037601303
3.363,06037601401
4.007,06037601402
3.535,06037601501
3.859,06037601502
3.679,06037601600
3.866,06037601700
4.113,06037601801
3.916,06037601802
3.745,06037601900
3.798,06037602002
3.773,06037602003
3.808,06037602004
3.354,06037602103
3.572,06037602104
3.633,06037602105
3.228,06037602106
4.025,06037602200
4.152,06037602301
3.999,06037602302
3.665,06037602402
3.73,06037602403
3.503,06037602404
3.23,06037602504
2.699,06037602505
2.812,06037602506
3.046,06037602507
3.455,06037602508
4.001,06037602509
3.422,06037602600
3.617,06037602700
2.993,06037602801
3.479,06037602802
3.526,06037602900
3.479,06037603001
2.971,06037603004
3.34,06037603005
3.301,06037603006
3.275,06037603101
3.317,06037603102
3.751,06037603200
3.281,06037603301
3.414,06037603302
3.553,06037603400
4.103,06037603500
3.903,06037603600
4.198,06037603702
4.252,06037603703
3.195,06037603704
3.727,06037603801
4.051,06037603802
3.898,06037603900
4.17,06037604001
3.74,06037604002
4.476,06037604100
3.347,06037609900
3.896,06037620001
3.669,06037620002
4.176,06037620101
3.881,06037620102
4.373,06037620301
4.46,06037620303
3.91,06037620305
4.042,06037620400
4.52,06037620501
3.865,06037620521
3.819,06037620522
3.665,06037620601
4.362,06037620602
3.761,06037620701
4.379,06037620702
4.434,06037620800
4.398,06037620901
4.272,06037620904
3.864,06037621001
3.56,06037621004
4.202,06037621102
3.795,06037621104
4.129,06037621201
3.101,06037621204
3.967,06037621301
3.611,06037621400
3.707,06037650001
3.699,06037650003
3.646,06037650004
4.074,06037650101
4.326,06037650102
4.281,06037650200
3.66,06037650300
4.284,06037650401
4.223,06037650501
4.095,06037650502
3.186,06037650602
3.699,06037650603
2.962,06037650604
3.324,06037650605
4.299,06037650702
3.58,06037650800
3.584,06037650901
3.89,06037650902
4.2,06037651001
4.074,06037651002
3.295,06037651102
4.403,06037651201
3.107,06037651221
4.178,06037651222
4.161,06037651302
3.288,06037651401
3.95,06037651402
3.588,06037670001
3.83,06037670002
3.71,06037670003
3.494,06037670100
4.398,06037670328
3.921,06037670403
3.476,06037670405
4.003,06037670406
3.917,06037670407
3.966,06037670411
4.036,06037670413
4.003,06037670701
2.447,06037700101
2.224,06037700102
2.861,06037700200
3.016,06037700300
3.131,06037700400
3.275,06037700501
2.388,06037700502
3.032,06037700801
3.007,06037700802
3.698,06037700901
3.247,06037700902
3.352,06037701000
4.09,06037701201
3.329,06037701202
3.215,06037701302
3.347,06037701304
2.441,06037701402
3.056,06037701501
3.006,06037701502
3.879,06037701601
3.404,06037701602
3.035,06037701701
2.863,06037701702
2.877,06037701801
2.97,06037701802
2.175,06037701902
2.615,06037702002
2.877,06037702102
3.318,06037702201
3.53,06037702202
3.414,06037702300
3.573,06037702400
3.859,06037702501
3.068,06037702502
3.797,06037702600
4.293,06037702700
3.489,06037702801
3.558,06037702802
3.528,06037702803
3.394,06037702901
3.375,06037703001
3.662,06037703002
3.267,06037703100
3.75,06037703200
4.654,06037800324
3.557,06037800325
4.496,06037800332
3.597,06037900103
3.451,06037900501
3.368,06037900505
3.474,06037900506
3.54,06037900507
3.43,06037900605
2.596,06037900606
2.926,06037900607
3.479,06037900608
3.731,06037900609
2.819,06037900701
2.434,06037900703
3.631,06037900803
3.049,06037900804
3.736,06037900805
1.73,06037900806
3.569,06037901009
3.606,06037901010
3.428,06037901011
4.474,06037910207
4.277,06037910208
4.512,06037910209
4.353,06037910210
4.258,06037910302
2.972,06037910402
3.082,06037910403
4.159,06037910404
1.918,06037910501
3.302,06037910502
3.967,06037910504
4.177,06037910505
3.666,06037910601
2.654,06037910602
3.699,06037910603
4.32,06037910605
3.904,06037910606
4.349,06037910705
3.811,06037910711
4.212,06037910712
4.283,06037910713
4.375,06037910714
3.766,06037910715
4.191,06037910716
4.714,06037920016
4.642,06037920017
4.278,06037920018
4.22,06037920023
4.625,06037920028
3.906,06037920029
4.393,06037920030
4.276,06037920035
4.33,06037920036
3.728,06037920037
3.681,06037920038
4.789,06037920039
4.299,06037920041
4.03,06037920042
4.446,06037920044
4.801,06037920045
4.385,06037920108
4.131,06037920109
4.696,06037920110
4.635,06037920111
3.974,06037920112
4.394,06037920114
4.733,06037920118
4.071,06037920313
3.853,06037920322
4.063,06037920329
3.639,06037920330
3.819,06037920331
3.25,06037920334
3.899,06037920336
4.259,06037920337
4.669,06037920338
4.746,06037101122
4.181,06037101400
4.482,06037102107
3.966,06037103200
4.388,06037103300
4.787,06037104124
5.079,06037106510
5.604,06037106643
5.321,06037108103
4.71,06037108202
4.321,06037109100
5.008,06037113102
4.436,06037113211
4.525,06037113231
4.414,06037113237
4.182,06037113301
4.789,06037113303
4.279,06037121102
5.145,06037134424
4.435,06037137104
5.353,06037137504
4.764,06037138000
4.596,06037139402
5.231,06037139702
5.058,06037139703
5.055,06037139801
5.182,06037139802
5.599,06037141500
5.202,06037141600
5.536,06037141700
4.522,06037143700
5.148,06037143901
4.7,06037143902
4.274,06037189701
4.181,06037194101
4.834,06037194102
3.979,06037206031
2.568,06037226002
3.931,06037236000
5.569,06037261101
4.998,06037261102
5.056,06037261200
5.001,06037262100
5.43,06037262200
5.033,06037262302
5.322,06037262303
5.446,06037262601
5.047,06037262604
5.531,06037262802
2.822,06037265100
4.161,06037291300
5.165,06037300301
5.146,06037300701
4.576,06037300702
5.299,06037300901
5.217,06037300902
5.589,06037310100
5.042,06037400204
5.23,06037400207
4.784,06037400402
4.845,06037400603
4.664,06037400604
5.209,06037401303
4.848,06037401304
4.514,06037402402
5.333,06037403303
4.856,06037403312
4.674,06037403317
5.16,06037403321
5.073,06037403324
5.347,06037403404
5.444,06037403405
5.311,06037403407
4.023,06037403500
4.615,06037404600
4.98,06037406300
4.704,06037408006
5.144,06037408202
4.332,06037408211
4.651,06037408402
4.77,06037408627
5.175,06037408703
3.872,06037430200
5.07,06037430501
5.251,06037430600
4.457,06037430721
4.588,06037433802
4.83,06037460000
4.905,06037460100
4.504,06037460301
5.107,06037460401
5.476,06037460501
5.644,06037460600
5.757,06037460700
5.37,06037460800
4.335,06037461700
4.638,06037463000
5.103,06037464100
4.312,06037482001
5.012,06037500100
5.118,06037500201
5.2,06037500202
5.201,06037500300
4.73,06037501501
4.698,06037501600
4.338,06037502500
4.519,06037502700
3.059,06037502802
4.685,06037502902
4.723,06037503602
5.166,06037503902
4.416,06037530003
4.277,06037532303
3.46,06037532304
4.261,06037536102
4.024,06037541001
3.861,06037541002
4.55,06037543305
4.874,06037543321
4.371,06037571800
2.638,06037572800
3.367,06037600802
4.332,06037650701
4.516,06037651101
4.781,06037670201
5.286,06037670202
5.637,06037670324
5.042,06037670326
4.304,06037670416
5.481,06037670500
4.532,06037670602
5.197,06037670702
5.245,06037700600
3.485,06037701100
5.245,06037800101
5.269,06037800203
4.844,06037800204
4.605,06037800327
5.591,06037800331
4.493,06037800408
4.552,06037900504
4.597,06037900508
3.976,06037900602
3.372,06037900704
3.492,06037900705
4.969,06037901004
4.834,06037901007
4.334,06037901008
4.396,06037901101
4.403,06037901102
3.468,06037910201
4.811,06037910202
4.616,06037910301
4.237,06037910401
4.075,06037910707
5.33,06037910807
5.163,06037910809
4.798,06037920013
5.573,06037920015
3.433,06037920031
5.264,06037920040
6.091,06037920107
4.959,06037920115
5.48,06037920116
6.059,06037920119
5.506,06037920314
4.792,06037920328
4.695,06037920332
3.219,06037980015
6.006,06037980024
5.719,06037106603
5.453,06037262301
3.915,06037274202
3.907,06037297601
5.706,06037400205
5.217,06037400403
5.884,06037400404
5.582,06037400501
5.925,06037403325
5.518,06037430003
5.611,06037430301
3.339,06037576602
3.655,06037576700
3.713,06037577200
3.847,06037577300
4.123,06037577504
4.156,06037620201
4.337,06037621002
4.524,06037621324
4.099,06037621326
4.256,06037651304
5.159,06037800102
5.812,06037800202
5.114,06037800326
5.133,06037800328
4.926,06037800329
5.682,06037800330
5.055,06037800406
4.973,06037800410
4.241,06037800504
4.974,06037800506
3.378,06037900102
4.681,06037900104
4.253,06037900201
5.049,06037900300
4.446,06037900900
5.059,06037901205
4.604,06037901209
4.651,06037901210
5.556,06037901213
4.96,06037910001
4.84,06037910002
4.569,06037910101
5.107,06037910205
5.857,06037910206
5.322,06037910706
5.268,06037910709
5.34,06037910804
5.286,06037910805
5.42,06037910808
6.042,06037910810
5.94,06037910811
4.794,06037910812
5.394,06037910813
4.299,06037911001
3.825,06037920011
4.617,06037920012
5.392,06037920020
4.489,06037920026
5.153,06037920033
5.242,06037920034
6.179,06037920043
4.918,06037920102
6.043,06037920104
5.641,06037920106
5.624,06037920303
4.492,06037920312
5.059,06037920326
6.032,06037920339
4.775,06037930101
4.992,06037930200
4.352,06037930301
5.137,06037980019
