B19013_001E,geoid
84091,06037101110
99583,06037101122
69676,06037101220
53798,06037101221
45662,06037101222
125675,06037101300
81154,06037101400
72656,06037102103
107656,06037102104
96167,06037102105
104500,06037102107
117857,06037103101
71754,06037103102
91213,06037103201
117338,06037103202
148036,06037103300
100893,06037103401
106161,06037103402
109688,06037104103
60519,06037104105
73344,06037104108
90469,06037104124
101509,06037104201
67872,06037104203
66167,06037104204
106250,06037104310
65521,06037104321
88125,06037104322
75234,06037104401
98400,06037104403
88125,06037104404
77888,06037104500
86220,06037104610
88972,06037104620
53011,06037104701
47981,06037104703
72784,06037104704
81518,06037104821
48750,06037104822
81500,06037104823
112375,06037104824
144375,06037106010
123250,06037106020
115357,06037106111
100758,06037106112
126190,06037106113
72065,06037106114
101346,06037106403
88651,06037106405
104598,06037106406
29083,06037106407
58056,06037106408
121935,06037106510
87029,06037106520
142500,06037106603
66611,06037106604
118387,06037106641
139145,06037106642
201250,06037106643
151389,06037106645
122734,06037106646
69125,06037106648
104773,06037106649
92788,06037107010
81429,06037107020
151027,06037108101
131014,06037108102
147893,06037108103
144167,06037108104
185852,06037108202
151250,06037108203
177283,06037108204
72396,06037109100
120016,06037109200
121750,06037109300
99718,06037109400
83561,06037109500
119063,06037109601
83878,06037109603
105015,06037109604
117104,06037109700
76681,06037109800
109600,06037111100
114489,06037111201
109137,06037111202
178706,06037111204
107028,06037111205
148929,06037111206
99457,06037111302
110469,06037111303
53989,06037111304
127115,06037111401
58650,06037111402
129038,06037113101
215756,06037113102
111806,06037113211
88917,06037113212
130446,06037113213
132981,06037113231
150678,06037113232
72769,06037113234
89744,06037113235
142917,06037113237
64717,06037113238
50625,06037113239
127448,06037113301
111893,06037113303
120364,06037113322
97064,06037113323
100960,06037113324
99000,06037113423
113472,06037113424
69559,06037113425
77070,06037113426
62266,06037113427
132614,06037113428
157829,06037115101
-666666666,06037115103
86522,06037115104
66679,06037115202
76121,06037115203
100195,06037115204
95152,06037115301
76250,06037115302
62271,06037115401
72036,06037115403
104286,06037115404
110761,06037117101
94844,06037117102
54301,06037117201
98438,06037117202
146696,06037117301
115708,06037117302
129211,06037117303
130034,06037117404
49615,06037117405
53512,06037117407
49786,06037117408
57984,06037117510
50735,06037117520
42661,06037117530
113114,06037119001
99559,06037119003
90417,06037119004
108807,06037119201
75930,06037119202
68462,06037119310
87903,06037119320
46250,06037119340
53623,06037119341
76713,06037119342
99875,06037119400
90994,06037119700
117708,06037119801
94063,06037119802
86500,06037119900
59938,06037120010
42708,06037120020
48281,06037120030
47069,06037120103
52198,06037120104
47903,06037120105
41045,06037120106
41424,06037120107
58816,06037120108
56364,06037120300
67679,06037120400
76133,06037121010
67784,06037121020
67778,06037121101
81111,06037121102
77195,06037121210
90417,06037121221
79167,06037121222
95250,06037121600
50357,06037121801
96304,06037121802
57381,06037121900
96763,06037122000
67083,06037122120
57500,06037122121
47799,06037122122
74293,06037122200
65060,06037122410
76250,06037122420
50136,06037123010
83968,06037123020
87011,06037123103
71606,06037123104
41923,06037123203
67500,06037123204
60417,06037123205
53036,06037123206
69118,06037123301
72109,06037123303
46300,06037123304
45167,06037123410
56519,06037123420
51546,06037123510
59643,06037123520
87295,06037123601
69311,06037123602
93201,06037123700
92964,06037123800
56333,06037123901
86583,06037123902
82127,06037124000
76315,06037124102
70350,06037124103
53775,06037124104
66726,06037124105
73079,06037124201
79570,06037124203
52451,06037124204
69909,06037124300
86713,06037124400
77635,06037124500
100257,06037124600
110375,06037124700
62051,06037124902
78575,06037124903
81944,06037125101
164313,06037125102
85200,06037125200
58548,06037125310
61625,06037125321
47991,06037125322
88943,06037125402
85956,06037125403
79967,06037125404
60714,06037125501
84107,06037125502
110318,06037125600
61848,06037127102
56071,06037127103
64678,06037127104
64000,06037127210
46005,06037127220
81049,06037127300
63587,06037127400
52290,06037127520
58460,06037127603
47724,06037127604
71500,06037127605
66383,06037127606
93194,06037127711
64239,06037127712
70500,06037127803
68790,06037127804
65952,06037127805
81250,06037127806
68981,06037127910
71042,06037127920
82232,06037128101
57558,06037128102
44316,06037128210
60794,06037128220
57700,06037128302
43750,06037128303
132931,06037128400
121500,06037128500
71893,06037128601
87574,06037128602
101705,06037128703
127422,06037128704
83125,06037128801
96818,06037128802
108321,06037128910
60609,06037131021
65000,06037131022
74954,06037131023
97083,06037131024
107500,06037131100
130500,06037131200
93594,06037131300
101500,06037131400
84773,06037131600
76326,06037131701
70962,06037131702
60185,06037131801
96742,06037131802
135442,06037131900
116167,06037132001
106890,06037132002
71932,06037132101
74313,06037132102
60517,06037132301
108492,06037132302
91231,06037132501
61354,06037132502
81625,06037132700
102825,06037132900
100385,06037133000
109211,06037133101
60741,06037133102
90625,06037134001
72901,06037134002
92130,06037134101
78750,06037134103
72866,06037134104
99545,06037134201
124779,06037134302
109063,06037134303
75104,06037134304
55042,06037134305
53170,06037134306
145048,06037134421
168889,06037134422
134018,06037134423
153946,06037134424
55271,06037134520
53413,06037134521
56402,06037134522
54715,06037134710
103553,06037134720
94559,06037134801
80547,06037134802
82435,06037134901
98173,06037134904
101628,06037134905
86275,06037134906
92020,06037134907
154070,06037135102
101157,06037135111
112552,06037135113
100108,06037135115
58750,06037135116
127917,06037135201
133839,06037135202
128359,06037135204
117031,06037135205
125938,06037137000
85234,06037137103
107153,06037137104
69526,06037137202
149519,06037137203
188857,06037137301
176523,06037137302
146406,06037137401
143672,06037137402
98555,06037137501
144450,06037137502
208750,06037137504
139855,06037138000
113972,06037139001
96690,06037139200
162708,06037139301
82066,06037139302
67891,06037139303
81815,06037139401
159926,06037139402
126875,06037139502
59178,06037139504
44913,06037139505
58295,06037139506
90900,06037139600
183688,06037139701
240083,06037139703
136913,06037139704
250001,06037139705
205000,06037139801
229792,06037139802
85000,06037141101
114009,06037141102
95735,06037141201
109297,06037141202
85878,06037141303
112781,06037141304
108036,06037141305
102917,06037141306
109961,06037141400
215272,06037141500
207841,06037141600
250001,06037141700
105254,06037143101
107647,06037143102
86250,06037143200
95234,06037143301
115875,06037143302
114750,06037143401
127083,06037143402
156825,06037143500
105542,06037143602
92663,06037143603
112716,06037143605
99750,06037143606
176534,06037143700
169097,06037143801
156439,06037143802
206509,06037143901
155045,06037143902
142943,06037181000
145125,06037181300
105968,06037181400
125602,06037181500
109688,06037181600
91853,06037183101
98633,06037183103
101563,06037183104
126000,06037183220
112574,06037183221
97361,06037183222
91638,06037183300
105701,06037183401
105000,06037183402
109250,06037183510
67048,06037183520
79955,06037183610
108256,06037183620
77865,06037183701
103026,06037183702
89137,06037183810
79543,06037183820
82521,06037185101
135506,06037185102
117667,06037185202
84485,06037185203
123500,06037185204
78438,06037185310
59309,06037185320
102429,06037186100
82055,06037186201
97083,06037186202
147833,06037186203
71518,06037186301
89880,06037186302
61250,06037186401
95875,06037186403
85417,06037186404
91417,06037187101
72760,06037187102
93521,06037187200
115000,06037187300
81283,06037188100
94063,06037188201
192140,06037188202
124728,06037188300
104003,06037189101
116402,06037189102
72625,06037189201
161354,06037189202
182614,06037189300
138444,06037189400
86563,06037189501
55202,06037189502
96755,06037189600
84286,06037189702
100903,06037189703
164233,06037189704
77386,06037189801
120694,06037189802
94250,06037189903
70094,06037189904
80000,06037189905
97104,06037189906
93470,06037189907
42458,06037190101
79491,06037190102
47477,06037190201
46848,06037190202
66894,06037190302
-666666666,06037190303
59192,06037190401
64679,06037190402
52989,06037190510
55026,06037190520
52321,06037190701
71221,06037190702
44207,06037190801
76806,06037190802
43667,06037190901
71354,06037190902
66101,06037191000
58482,06037191110
50733,06037191120
43651,06037191201
46500,06037191203
70525,06037191204
80086,06037191301
65598,06037191302
53699,06037191410
72574,06037191420
66961,06037191500
52354,06037191610
59896,06037191620
29387,06037191710
48750,06037191720
67321,06037191810
73884,06037191820
67442,06037191901
87750,06037191902
108650,06037192001
122143,06037192002
78979,06037192300
126250,06037192410
68057,06037192420
64643,06037192510
62591,06037192520
48558,06037192610
52614,06037192620
58202,06037192700
97384,06037194101
177697,06037194102
178532,06037194200
228462,06037194300
102634,06037194401
114366,06037194402
108125,06037194500
162066,06037195100
118455,06037195201
166016,06037195202
95385,06037195300
120000,06037195400
120909,06037195500
80417,06037195600
63704,06037195710
76696,06037195720
89890,06037195802
89962,06037195803
98472,06037195804
90417,06037195901
133542,06037195902
90603,06037195903
98053,06037197200
105690,06037197300
97480,06037197410
101071,06037197420
83167,06037197500
90192,06037197600
61507,06037197700
51917,06037199001
70519,06037199002
73500,06037199110
41850,06037199120
64167,06037199201
98083,06037199202
102408,06037199300
55573,06037199400
52577,06037199700
68661,06037199801
59219,06037199802
41563,06037199900
97664,06037201110
89944,06037201120
93309,06037201200
94926,06037201301
118831,06037201302
55313,06037201401
78750,06037201402
90074,06037201501
70778,06037201503
104750,06037201504
68594,06037201601
90114,06037201602
78088,06037201700
58995,06037203100
58199,06037203200
42066,06037203300
54250,06037203500
38798,06037203601
74536,06037203602
78333,06037203710
70833,06037203720
64792,06037203800
78750,06037203900
67813,06037204110
86850,06037204120
46646,06037204200
55119,06037204300
-666666666,06037204410
56481,06037204420
52750,06037204600
75156,06037204700
56756,06037204810
64336,06037204820
49407,06037204910
70500,06037204920
52262,06037205110
28516,06037205120
60703,06037206010
148661,06037206020
48491,06037206050
156250,06037206051
107208,06037206052
43795,06037206053
43125,06037206054
53431,06037206201
22668,06037206202
13831,06037206301
7000,06037206302
11542,06037206303
71776,06037207101
60227,06037207102
41944,06037207103
33158,06037207303
13735,06037207304
64196,06037207305
48897,06037207306
-666666666,06037207307
96098,06037207308
85455,06037207400
125833,06037207501
20202,06037207502
141364,06037207711
87687,06037207712
71726,06037207901
106304,06037207902
90564,06037208001
68105,06037208002
42548,06037208301
60660,06037208302
41620,06037208401
78594,06037208402
85313,06037208501
49543,06037208502
75761,06037208610
61947,06037208620
63914,06037208710
34791,06037208720
40588,06037208801
34750,06037208802
37759,06037208902
48308,06037208903
26640,06037208904
32550,06037209103
39000,06037209104
34092,06037209105
36411,06037209106
73599,06037209201
38443,06037209202
35446,06037209300
32361,06037209401
47783,06037209402
31806,06037209403
42639,06037209510
43266,06037209520
40574,06037209810
54722,06037209820
25293,06037210010
184034,06037211000
70167,06037211121
48830,06037211122
80568,06037211123
65000,06037211124
62237,06037211201
51627,06037211202
46966,06037211310
50000,06037211320
48952,06037211410
58835,06037211420
89688,06037211500
91196,06037211701
59840,06037211703
54931,06037211704
50995,06037211802
52370,06037211803
49242,06037211804
51895,06037211910
42071,06037211921
51803,06037211922
53208,06037212101
36830,06037212102
56719,06037212202
37869,06037212203
44083,06037212204
36758,06037212303
47500,06037212304
49400,06037212305
53158,06037212306
51265,06037212410
55106,06037212420
55625,06037212501
63500,06037212502
70495,06037212610
43862,06037212620
78370,06037212701
97619,06037212702
83125,06037212800
65577,06037212900
57783,06037213100
41987,06037213201
65956,06037213202
64405,06037213310
37120,06037213320
51875,06037213401
50139,06037213402
134167,06037214000
157188,06037214100
100792,06037214400
111875,06037214501
92431,06037214503
104435,06037214504
85147,06037214505
118477,06037214600
120462,06037214700
94229,06037214800
117614,06037214902
62583,06037214903
121439,06037214904
87731,06037215101
102191,06037215102
157917,06037216100
112798,06037216201
81875,06037216202
97282,06037216301
96477,06037216302
93229,06037216401
99213,06037216402
111645,06037216700
128059,06037216800
106579,06037216901
82986,06037216902
126250,06037217001
104095,06037217002
126250,06037217101
106587,06037217102
79338,06037217200
48264,06037218110
46586,06037218120
58326,06037218210
71964,06037218220
64234,06037218300
98281,06037218400
76481,06037218500
77554,06037218600
57705,06037218701
61856,06037218702
52667,06037218800
62128,06037218900
91518,06037219010
64180,06037219020
62188,06037219300
105625,06037219500
72685,06037219700
69536,06037219800
68544,06037219901
104890,06037219902
53500,06037220000
66821,06037220100
46234,06037221110
47368,06037221120
68388,06037221210
52431,06037221220
37285,06037221302
52560,06037221303
54620,06037221304
54196,06037221401
52313,06037221402
41908,06037221500
58125,06037221601
51821,06037221602
49848,06037221710
31815,06037221810
26236,06037221820
26421,06037221900
72269,06037222001
70127,06037222002
63458,06037222100
59907,06037222200
72316,06037222500
52054,06037222600
51250,06037222700
37647,06037224010
30647,06037224020
54032,06037224200
62632,06037224310
35375,06037224320
33214,06037224410
25725,06037224420
51765,06037224600
38098,06037224701
11270,06037224702
34318,06037226001
51917,06037226002
41563,06037226410
45840,06037226420
51667,06037226701
66732,06037226702
50410,06037227010
70575,06037227020
49291,06037228100
47500,06037228210
47269,06037228220
43676,06037228310
54375,06037228320
49153,06037228410
78750,06037228420
43194,06037228500
52083,06037228600
69333,06037228710
58680,06037228720
56282,06037228800
36923,06037228900
58906,06037229100
48140,06037229200
57013,06037229300
62907,06037229410
61528,06037229420
46806,06037231100
45560,06037231210
35319,06037231220
54464,06037231301
59003,06037231302
54872,06037231400
90375,06037231500
78777,06037231601
75588,06037231602
64423,06037231603
43750,06037231710
47589,06037231720
56623,06037231800
88702,06037231901
34279,06037231902
56989,06037232110
57226,06037232120
72742,06037232200
80644,06037232300
65125,06037232401
53821,06037232402
71045,06037232500
60962,06037232601
71799,06037232602
78438,06037232701
70263,06037232702
55625,06037232800
84271,06037234001
70299,06037234002
84194,06037234200
37255,06037234301
46773,06037234302
76250,06037234501
28578,06037234502
67882,06037234600
90893,06037234700
71397,06037234800
46939,06037234901
28415,06037234902
95958,06037235100
63662,06037235201
32475,06037235202
126029,06037236001
38606,06037236101
60057,06037236102
33526,06037236203
48145,06037236204
32115,06037236205
64259,06037236206
106107,06037236400
57708,06037237101
49063,06037237102
60714,06037237201
50904,06037237202
91250,06037237300
70357,06037237401
81806,06037237402
41087,06037237500
49799,06037237600
46909,06037237710
52143,06037237720
57188,06037237800
61811,06037237900
60625,06037238000
66230,06037238100
49351,06037238200
57163,06037238310
27895,06037238320
74250,06037238400
46327,06037239201
52434,06037239202
52606,06037239310
53542,06037239320
64615,06037239330
62174,06037239501
60350,06037239502
60139,06037239601
52679,06037239602
36131,06037239701
70034,06037239702
67724,06037239801
55924,06037239802
37292,06037240010
58030,06037240020
52428,06037240200
60703,06037240301
47578,06037240302
39280,06037240401
72813,06037240402
60982,06037240500
62796,06037240600
59107,06037240700
65852,06037240800
47837,06037240901
44107,06037240902
90517,06037241001
60938,06037241002
72717,06037241110
43173,06037241120
60122,06037241201
49036,06037241202
55208,06037241300
73583,06037241400
51840,06037242000
29935,06037242100
62745,06037242201
44355,06037242202
53062,06037242300
19955,06037242600
51170,06037242700
72583,06037243001
78029,06037243002
31765,06037243100
250001,06037261102
230602,06037261103
186765,06037261104
194917,06037261200
238250,06037262100
192588,06037262200
250001,06037262301
191316,06037262302
244450,06037262303
250001,06037262400
250001,06037262501
250001,06037262601
159079,06037262604
159219,06037262704
163643,06037262706
159353,06037262802
205227,06037264000
167188,06037264102
151563,06037264103
152944,06037264303
125320,06037264304
130656,06037264305
127781,06037264306
116016,06037265100
148517,06037265201
146146,06037265203
117829,06037265204
-666666666,06037265301
33798,06037265303
18366,06037265304
31757,06037265306
27152,06037265307
212625,06037265410
250001,06037265420
83866,06037265521
99141,06037265522
74226,06037265523
118005,06037265524
101389,06037265601
98272,06037265602
152250,06037265701
100547,06037265702
125703,06037267101
136677,06037267102
109722,06037267201
117933,06037267202
139609,06037267300
93094,06037267403
78606,06037267404
104344,06037267405
91008,06037267406
89408,06037267502
136038,06037267503
99485,06037267504
82500,06037267600
127722,06037267700
117738,06037267800
135533,06037267901
146534,06037267902
177750,06037269000
95484,06037269100
230893,06037269300
250001,06037269500
53185,06037269601
91212,06037269602
122237,06037269700
112708,06037269800
92861,06037269903
109186,06037269905
123720,06037269906
98229,06037269907
83562,06037269908
102508,06037269909
106429,06037270101
112131,06037270102
80563,06037270200
68709,06037270300
106618,06037271100
119836,06037271200
104231,06037271300
172500,06037271400
101897,06037271500
115456,06037271600
84515,06037271702
130559,06037271703
153750,06037271704
74506,06037271801
97629,06037271803
97434,06037271804
119561,06037271901
102510,06037271902
128125,06037272100
95446,06037272201
100189,06037272202
125618,06037272301
76498,06037272302
171005,06037273100
134067,06037273200
91875,06037273300
111364,06037273403
84449,06037273404
107162,06037273502
121875,06037273600
135766,06037273700
97155,06037273800
155281,06037273902
104643,06037274100
119728,06037274202
134519,06037275101
100286,06037275102
103846,06037275200
94403,06037275311
177963,06037275312
118257,06037275313
141780,06037275400
60750,06037275500
127727,06037275603
180246,06037275604
116024,06037275605
157366,06037276000
111085,06037276101
86250,06037276102
233009,06037276400
156853,06037276500
168011,06037276601
110714,06037276605
123341,06037276606
94491,06037276607
96685,06037276608
173750,06037277000
161875,06037277100
60719,06037277200
-666666666,06037277400
96429,06037278001
172153,06037278102
46536,06037291110
73167,06037291120
85938,06037291130
65156,06037291210
75324,06037291220
100682,06037291300
51747,06037292001
114239,06037292002
81067,06037293203
108385,06037293204
58101,06037293205
74231,06037293206
103375,06037293301
107107,06037293302
63518,06037293304
116979,06037293306
64183,06037293307
86194,06037294110
75096,06037294120
76936,06037294200
99549,06037294301
86667,06037294302
69000,06037294410
64722,06037294421
63688,06037294510
56524,06037294520
77837,06037294610
78333,06037294620
37844,06037294701
52315,06037294810
33526,06037294820
64063,06037294830
38676,06037294900
120089,06037295103
62600,06037296210
42389,06037296220
82349,06037296300
114514,06037296401
137083,06037296402
69792,06037296500
47852,06037296600
62668,06037296901
63563,06037296902
178333,06037297001
107260,06037297002
51659,06037297110
74583,06037297120
67303,06037297201
87378,06037297202
108261,06037297300
126192,06037297400
160179,06037297501
98125,06037297502
94432,06037297601
89375,06037297602
166716,06037300100
140417,06037300200
130262,06037300301
130799,06037300400
106333,06037300501
59821,06037300503
98457,06037300601
127583,06037300602
138631,06037300701
146541,06037300702
113509,06037300800
160425,06037300901
154722,06037300902
118843,06037301000
84249,06037301100
81800,06037301203
65665,06037301204
108571,06037301205
83932,06037301206
191750,06037301300
126442,06037301400
118125,06037301501
71016,06037301502
40617,06037301601
77813,06037301602
100438,06037301701
81173,06037301702
67145,06037301801
84265,06037301802
82898,06037301901
97344,06037301902
56510,06037302002
61250,06037302003
59250,06037302004
110893,06037302102
58611,06037302103
81490,06037302104
35109,06037302201
48917,06037302202
93203,06037302301
60234,06037302302
72005,06037302401
48378,06037302503
43924,06037302504
70903,06037302505
76208,06037302506
169705,06037310100
101677,06037310201
104844,06037310202
137955,06037310300
110197,06037310400
73324,06037310501
85091,06037310601
94186,06037310602
25664,06037310701
74107,06037310703
60849,06037310704
46146,06037310705
98478,06037310800
112883,06037310900
114516,06037311000
99472,06037311100
88750,06037311200
115776,06037311300
136354,06037311400
131071,06037311500
105095,06037311601
84535,06037311602
115000,06037311700
85682,06037311801
103321,06037311802
110967,06037320101
87039,06037320102
72569,06037320201
109750,06037320202
73080,06037320300
199583,06037400205
179474,06037400206
143000,06037400207
154238,06037400208
147500,06037400209
90078,06037400304
147670,06037400402
141667,06037400403
180757,06037400404
122083,06037400501
85369,06037400602
96845,06037400603
98850,06037400605
124401,06037400801
130764,06037401001
87634,06037401002
80161,06037401101
99773,06037401102
139450,06037401201
107750,06037401202
106592,06037401203
136019,06037401303
134516,06037401304
93036,06037401311
71667,06037401312
92708,06037401500
98786,06037401601
79740,06037401602
135339,06037401705
92353,06037401706
73250,06037401707
158189,06037401801
133676,06037401802
86429,06037401901
101723,06037401902
76136,06037402001
84940,06037402002
102162,06037402101
103006,06037402102
93393,06037402200
92578,06037402301
68389,06037402303
46199,06037402304
88099,06037402403
-666666666,06037402404
96500,06037402405
84750,06037402406
57206,06037402501
66500,06037402503
34679,06037402504
77125,06037402601
66382,06037402602
52484,06037402702
90486,06037402703
103401,06037402705
104500,06037402706
76034,06037402801
76467,06037402803
59988,06037402804
75119,06037402902
61285,06037402903
86974,06037402904
95403,06037403000
124432,06037403305
92926,06037403316
112697,06037403317
119620,06037403318
82554,06037403319
156250,06037403320
99409,06037403321
90306,06037403323
102025,06037403324
115461,06037403325
136875,06037403326
131563,06037403327
102853,06037403328
120027,06037403401
109333,06037403402
