B25018_001E,geoid
4.6,06037101110
5.9,06037101122
4.2,06037101220
3.6,06037101221
3.6,06037101222
5.3,06037101300
5.0,06037101400
5.1,06037102103
5.2,06037102104
4.9,06037102105
5.7,06037102107
5.7,06037103101
4.9,06037103102
4.3,06037103201
6.5,06037103202
6.2,06037103300
5.1,06037103401
4.8,06037103402
6.0,06037104103
5.0,06037104105
4.6,06037104108
5.6,06037104124
5.7,06037104201
5.5,06037104203
5.3,06037104204
6.0,06037104310
4.5,06037104321
5.5,06037104322
4.9,06037104401
5.3,06037104403
4.6,06037104404
5.4,06037104500
4.9,06037104610
4.8,06037104620
5.2,06037104701
4.2,06037104703
4.5,06037104704
4.7,06037104821
4.2,06037104822
5.6,06037104823
6.0,06037104824
6.0,06037106010
6.0,06037106020
5.9,06037106111
6.1,06037106112
5.6,06037106113
5.0,06037106114
5.8,06037106403
5.3,06037106405
5.4,06037106406
4.1,06037106407
4.2,06037106408
5.8,06037106510
5.2,06037106520
7.7,06037106603
5.1,06037106604
6.5,06037106641
6.2,06037106642
7.9,06037106643
6.2,06037106645
6.1,06037106646
4.9,06037106648
6.0,06037106649
5.0,06037107010
5.4,06037107020
6.8,06037108101
6.3,06037108102
7.7,06037108103
6.4,06037108104
6.5,06037108202
6.0,06037108203
6.3,06037108204
4.8,06037109100
5.2,06037109200
5.4,06037109300
5.1,06037109400
5.0,06037109500
5.7,06037109601
5.1,06037109603
5.1,06037109604
5.4,06037109700
5.3,06037109800
5.2,06037111100
6.0,06037111201
5.2,06037111202
7.6,06037111204
5.1,06037111205
6.4,06037111206
4.5,06037111302
4.8,06037111303
3.0,06037111304
5.5,06037111401
3.6,06037111402
6.8,06037113101
8.2,06037113102
6.3,06037113211
5.6,06037113212
5.6,06037113213
6.8,06037113231
6.5,06037113232
4.4,06037113234
5.1,06037113235
5.9,06037113237
3.9,06037113238
3.3,06037113239
4.3,06037113301
5.8,06037113303
6.6,06037113322
3.8,06037113323
3.5,06037113324
5.4,06037113423
5.8,06037113424
3.9,06037113425
5.2,06037113426
3.4,06037113427
6.1,06037113428
7.6,06037115101
1.4,06037115103
3.2,06037115104
4.6,06037115202
3.5,06037115203
3.8,06037115204
4.8,06037115301
4.9,06037115302
4.3,06037115401
3.8,06037115403
4.6,06037115404
5.1,06037117101
4.8,06037117102
4.3,06037117201
5.2,06037117202
5.8,06037117301
5.9,06037117302
6.0,06037117303
5.5,06037117404
3.9,06037117405
3.3,06037117407
3.1,06037117408
3.9,06037117510
3.7,06037117520
3.7,06037117530
5.4,06037119001
4.5,06037119003
5.3,06037119004
5.1,06037119201
5.1,06037119202
4.0,06037119310
4.2,06037119320
3.4,06037119340
4.7,06037119341
4.8,06037119342
5.6,06037119400
6.1,06037119700
5.5,06037119801
5.5,06037119802
5.1,06037119900
4.4,06037120010
3.6,06037120020
3.7,06037120030
3.4,06037120103
3.5,06037120104
4.0,06037120105
3.2,06037120106
3.3,06037120107
4.2,06037120108
4.9,06037120300
3.9,06037120400
5.4,06037121010
5.2,06037121020
4.0,06037121101
5.0,06037121102
5.3,06037121210
5.5,06037121221
4.2,06037121222
5.7,06037121600
3.8,06037121801
5.0,06037121802
4.6,06037121900
5.4,06037122000
5.3,06037122120
3.9,06037122121
3.9,06037122122
4.6,06037122200
3.6,06037122410
4.0,06037122420
4.1,06037123010
4.8,06037123020
3.8,06037123103
3.7,06037123104
3.2,06037123203
3.5,06037123204
3.8,06037123205
3.4,06037123206
4.3,06037123301
4.5,06037123303
3.5,06037123304
3.7,06037123410
4.2,06037123420
3.7,06037123510
4.5,06037123520
4.2,06037123601
4.4,06037123602
4.4,06037123700
4.0,06037123800
4.2,06037123901
4.2,06037123902
4.2,06037124000
3.9,06037124102
4.2,06037124103
3.0,06037124104
3.2,06037124105
4.3,06037124201
3.8,06037124203
3.2,06037124204
3.8,06037124300
4.4,06037124400
5.3,06037124500
4.7,06037124600
4.1,06037124700
3.1,06037124902
3.7,06037124903
3.4,06037125101
4.8,06037125102
3.9,06037125200
3.2,06037125310
2.7,06037125321
2.2,06037125322
3.6,06037125402
3.0,06037125403
2.7,06037125404
3.3,06037125501
3.6,06037125502
5.1,06037125600
4.2,06037127102
3.5,06037127103
4.0,06037127104
3.7,06037127210
3.4,06037127220
3.9,06037127300
3.5,06037127400
3.0,06037127520
3.5,06037127603
2.9,06037127604
3.4,06037127605
3.5,06037127606
4.2,06037127711
3.3,06037127712
3.6,06037127803
3.4,06037127804
3.8,06037127805
3.9,06037127806
3.8,06037127910
4.3,06037127920
4.3,06037128101
3.4,06037128102
3.4,06037128210
3.6,06037128220
3.3,06037128302
3.0,06037128303
4.9,06037128400
4.0,06037128500
3.8,06037128601
5.1,06037128602
3.7,06037128703
5.4,06037128704
3.7,06037128801
4.0,06037128802
4.6,06037128910
3.4,06037131021
4.0,06037131022
5.0,06037131023
4.8,06037131024
5.6,06037131100
5.3,06037131200
5.6,06037131300
5.0,06037131400
5.8,06037131600
4.5,06037131701
4.5,06037131702
3.4,06037131801
5.3,06037131802
5.2,06037131900
4.5,06037132001
5.6,06037132002
4.6,06037132101
4.4,06037132102
3.0,06037132301
4.9,06037132302
4.5,06037132501
4.6,06037132502
4.8,06037132700
4.7,06037132900
4.9,06037133000
5.0,06037133101
3.7,06037133102
4.1,06037134001
4.2,06037134002
6.0,06037134101
5.1,06037134103
4.4,06037134104
5.3,06037134201
5.8,06037134302
5.1,06037134303
5.7,06037134304
3.8,06037134305
3.7,06037134306
6.5,06037134421
6.8,06037134422
6.6,06037134423
7.1,06037134424
3.1,06037134520
3.6,06037134521
3.6,06037134522
3.7,06037134710
5.0,06037134720
5.5,06037134801
5.6,06037134802
5.5,06037134901
4.9,06037134904
3.2,06037134905
3.4,06037134906
3.1,06037134907
5.9,06037135102
5.5,06037135111
3.8,06037135113
2.7,06037135115
2.5,06037135116
6.5,06037135201
5.9,06037135202
5.7,06037135204
6.4,06037135205
6.4,06037137000
4.0,06037137103
5.4,06037137104
4.1,06037137202
5.4,06037137203
7.0,06037137301
7.2,06037137302
5.3,06037137401
6.0,06037137402
4.3,06037137501
6.0,06037137502
7.9,06037137504
6.3,06037138000
4.4,06037139001
4.9,06037139200
6.1,06037139301
3.5,06037139302
3.8,06037139303
3.8,06037139401
8.0,06037139402
5.3,06037139502
3.7,06037139504
3.1,06037139505
3.8,06037139506
4.5,06037139600
6.2,06037139701
8.0,06037139703
7.3,06037139704
7.9,06037139705
7.5,06037139801
8.1,06037139802
4.0,06037141101
4.1,06037141102
3.9,06037141201
4.3,06037141202
3.8,06037141303
4.4,06037141304
3.8,06037141305
4.0,06037141306
5.7,06037141400
8.3,06037141500
6.5,06037141600
6.3,06037141700
5.1,06037143101
3.6,06037143102
3.7,06037143200
3.6,06037143301
4.8,06037143302
4.3,06037143401
4.4,06037143402
4.8,06037143500
4.3,06037143602
3.5,06037143603
3.0,06037143605
3.3,06037143606
5.1,06037143700
5.2,06037143801
5.7,06037143802
7.0,06037143901
5.0,06037143902
5.3,06037181000
5.3,06037181300
3.8,06037181400
5.4,06037181500
4.2,06037181600
4.6,06037183101
4.0,06037183103
4.8,06037183104
3.9,06037183220
4.4,06037183221
4.0,06037183222
4.1,06037183300
4.5,06037183401
4.4,06037183402
4.9,06037183510
3.8,06037183520
4.4,06037183610
4.3,06037183620
3.6,06037183701
4.4,06037183702
3.3,06037183810
3.2,06037183820
3.9,06037185101
5.0,06037185102
4.7,06037185202
4.3,06037185203
5.5,06037185204
4.0,06037185310
3.3,06037185320
4.6,06037186100
3.7,06037186201
4.0,06037186202
5.3,06037186203
4.0,06037186301
5.2,06037186302
3.4,06037186401
4.4,06037186403
3.9,06037186404
4.5,06037187101
3.8,06037187102
4.1,06037187200
4.7,06037187300
3.9,06037188100
3.1,06037188201
5.3,06037188202
4.4,06037188300
3.5,06037189101
3.3,06037189102
2.7,06037189201
5.1,06037189202
6.5,06037189300
5.0,06037189400
3.8,06037189501
2.4,06037189502
3.5,06037189600
3.7,06037189702
3.8,06037189703
3.9,06037189704
3.5,06037189801
4.0,06037189802
2.8,06037189903
2.6,06037189904
2.7,06037189905
3.2,06037189906
3.1,06037189907
2.8,06037190101
2.9,06037190102
2.4,06037190201
2.7,06037190202
2.6,06037190302
2.0,06037190303
2.6,06037190401
2.9,06037190402
2.4,06037190510
2.8,06037190520
2.8,06037190701
3.3,06037190702
2.1,06037190801
2.9,06037190802
2.5,06037190901
3.2,06037190902
2.4,06037191000
2.8,06037191110
2.5,06037191120
2.7,06037191201
2.6,06037191203
2.4,06037191204
2.6,06037191301
2.6,06037191302
2.6,06037191410
3.1,06037191420
2.9,06037191500
2.9,06037191610
2.1,06037191620
2.5,06037191710
2.8,06037191720
3.5,06037191810
3.5,06037191820
3.0,06037191901
4.4,06037191902
3.7,06037192001
5.0,06037192002
3.4,06037192300
4.6,06037192410
3.4,06037192420
3.4,06037192510
3.5,06037192520
3.0,06037192610
2.9,06037192620
3.5,06037192700
3.8,06037194101
6.3,06037194102
5.7,06037194200
6.5,06037194300
3.7,06037194401
3.8,06037194402
4.8,06037194500
5.6,06037195100
3.6,06037195201
5.3,06037195202
3.6,06037195300
4.3,06037195400
4.2,06037195500
3.6,06037195600
3.6,06037195710
3.2,06037195720
3.6,06037195802
3.7,06037195803
3.4,06037195804
3.2,06037195901
4.0,06037195902
3.6,06037195903
4.2,06037197200
3.6,06037197300
4.3,06037197410
4.2,06037197420
3.3,06037197500
4.1,06037197600
3.8,06037197700
4.0,06037199001
3.3,06037199002
4.3,06037199110
4.2,06037199120
3.4,06037199201
4.1,06037199202
4.7,06037199300
3.9,06037199400
3.9,06037199700
3.6,06037199801
3.9,06037199802
3.2,06037199900
5.2,06037201110
4.3,06037201120
4.5,06037201200
4.9,06037201301
4.1,06037201302
4.7,06037201401
5.2,06037201402
4.8,06037201501
3.7,06037201503
4.6,06037201504
4.4,06037201601
4.7,06037201602
4.4,06037201700
4.1,06037203100
4.0,06037203200
3.8,06037203300
4.0,06037203500
3.6,06037203601
4.1,06037203602
4.2,06037203710
3.6,06037203720
4.1,06037203800
4.6,06037203900
4.1,06037204110
4.4,06037204120
3.4,06037204200
4.0,06037204300
3.6,06037204410
3.4,06037204420
4.0,06037204600
4.2,06037204700
4.2,06037204810
4.2,06037204820
4.0,06037204910
4.4,06037204920
3.8,06037205110
4.1,06037205120
3.5,06037206010
3.0,06037206020
3.6,06037206050
1.4,06037206051
2.0,06037206052
2.8,06037206053
4.3,06037206054
2.0,06037206201
1.6,06037206202
-666666666.0,06037206301
-666666666.0,06037206302
1.3,06037206303
2.8,06037207101
2.9,06037207102
3.1,06037207103
1.3,06037207303
1.4,06037207304
1.4,06037207305
1.3,06037207306
1.3,06037207307
1.4,06037207308
2.9,06037207400
3.1,06037207501
1.8,06037207502
2.4,06037207711
1.5,06037207712
2.2,06037207901
2.2,06037207902
2.9,06037208001
3.6,06037208002
2.7,06037208301
3.1,06037208302
3.0,06037208401
3.2,06037208402
3.2,06037208501
2.7,06037208502
3.4,06037208610
2.8,06037208620
3.0,06037208710
1.9,06037208720
2.2,06037208801
2.5,06037208802
1.9,06037208902
1.7,06037208903
1.5,06037208904
1.5,06037209103
1.5,06037209104
1.4,06037209105
2.2,06037209106
2.5,06037209201
1.5,06037209202
1.4,06037209300
2.2,06037209401
1.4,06037209402
1.4,06037209403
3.3,06037209510
1.9,06037209520
1.7,06037209810
1.9,06037209820
2.7,06037210010
5.7,06037211000
3.0,06037211121
2.7,06037211122
2.5,06037211123
2.9,06037211124
3.1,06037211201
2.8,06037211202
2.3,06037211310
3.0,06037211320
2.8,06037211410
2.8,06037211420
3.8,06037211500
3.8,06037211701
2.5,06037211703
2.8,06037211704
2.8,06037211802
2.8,06037211803
2.9,06037211804
2.6,06037211910
2.3,06037211921
2.5,06037211922
2.7,06037212101
2.4,06037212102
2.8,06037212202
1.8,06037212203
2.3,06037212204
1.4,06037212303
1.8,06037212304
2.8,06037212305
3.4,06037212306
3.0,06037212410
2.9,06037212420
3.0,06037212501
2.0,06037212502
3.0,06037212610
2.9,06037212620
4.2,06037212701
4.4,06037212702
4.2,06037212800
3.2,06037212900
3.7,06037213100
3.1,06037213201
3.7,06037213202
3.6,06037213310
3.0,06037213320
2.9,06037213401
2.9,06037213402
6.3,06037214000
4.8,06037214100
4.0,06037214400
3.3,06037214501
3.7,06037214503
3.6,06037214504
3.2,06037214505
4.3,06037214600
4.8,06037214700
4.7,06037214800
3.5,06037214902
3.2,06037214903
3.6,06037214904
2.9,06037215101
3.1,06037215102
5.7,06037216100
3.8,06037216201
3.9,06037216202
6.2,06037216301
3.6,06037216302
3.5,06037216401
4.1,06037216402
4.3,06037216700
5.6,06037216800
5.4,06037216901
4.0,06037216902
4.9,06037217001
3.9,06037217002
4.0,06037217101
3.8,06037217102
4.1,06037217200
3.9,06037218110
4.0,06037218120
3.8,06037218210
4.1,06037218220
4.2,06037218300
4.5,06037218400
4.0,06037218500
3.9,06037218600
4.0,06037218701
4.1,06037218702
4.2,06037218800
3.6,06037218900
4.8,06037219010
4.2,06037219020
3.9,06037219300
5.2,06037219500
4.3,06037219700
3.9,06037219800
3.6,06037219901
4.0,06037219902
4.2,06037220000
4.2,06037220100
2.4,06037221110
3.3,06037221120
3.9,06037221210
3.6,06037221220
3.2,06037221302
3.3,06037221303
3.6,06037221304
3.2,06037221401
3.5,06037221402
3.4,06037221500
3.7,06037221601
3.6,06037221602
3.5,06037221710
3.0,06037221810
3.2,06037221820
3.6,06037221900
4.8,06037222001
4.2,06037222002
4.1,06037222100
3.8,06037222200
4.2,06037222500
4.2,06037222600
3.5,06037222700
1.4,06037224010
2.6,06037224020
3.4,06037224200
2.9,06037224310
1.8,06037224320
3.5,06037224410
1.6,06037224420
3.4,06037224600
2.8,06037224701
3.1,06037224702
3.9,06037226001
-666666666.0,06037226002
3.6,06037226410
4.0,06037226420
4.3,06037226701
4.6,06037226702
4.6,06037227010
4.4,06037227020
4.4,06037228100
4.4,06037228210
4.7,06037228220
4.1,06037228310
4.4,06037228320
4.3,06037228410
4.6,06037228420
4.3,06037228500
4.9,06037228600
4.3,06037228710
4.8,06037228720
4.5,06037228800
4.5,06037228900
5.2,06037229100
4.5,06037229200
4.3,06037229300
4.3,06037229410
4.5,06037229420
4.0,06037231100
3.6,06037231210
3.5,06037231220
3.5,06037231301
4.4,06037231302
4.1,06037231400
5.2,06037231500
4.4,06037231601
4.8,06037231602
4.0,06037231603
3.9,06037231710
3.6,06037231720
4.0,06037231800
4.3,06037231901
3.9,06037231902
4.3,06037232110
4.6,06037232120
4.9,06037232200
4.9,06037232300
5.0,06037232401
5.1,06037232402
5.1,06037232500
4.7,06037232601
5.0,06037232602
4.9,06037232701
4.9,06037232702
4.4,06037232800
5.2,06037234001
4.4,06037234002
5.6,06037234200
3.9,06037234301
3.8,06037234302
4.7,06037234501
4.5,06037234502
5.1,06037234600
4.2,06037234700
4.5,06037234800
3.4,06037234901
3.5,06037234902
5.3,06037235100
4.5,06037235201
3.7,06037235202
4.9,06037236001
3.3,06037236101
3.4,06037236102
3.4,06037236203
3.8,06037236204
3.6,06037236205
3.4,06037236206
4.7,06037236400
4.6,06037237101
4.4,06037237102
4.9,06037237201
4.4,06037237202
5.1,06037237300
5.1,06037237401
4.9,06037237402
3.9,06037237500
4.7,06037237600
4.7,06037237710
4.5,06037237720
5.7,06037237800
5.8,06037237900
5.0,06037238000
5.0,06037238100
4.5,06037238200
4.5,06037238310
4.0,06037238320
5.4,06037238400
4.4,06037239201
4.7,06037239202
4.6,06037239310
4.3,06037239320
5.0,06037239330
4.5,06037239501
4.8,06037239502
4.7,06037239601
4.7,06037239602
4.3,06037239701
4.9,06037239702
5.1,06037239801
4.4,06037239802
4.3,06037240010
5.0,06037240020
5.0,06037240200
4.2,06037240301
4.6,06037240302
4.3,06037240401
4.7,06037240402
4.7,06037240500
4.9,06037240600
4.8,06037240700
4.8,06037240800
5.0,06037240901
4.6,06037240902
5.1,06037241001
4.6,06037241002
4.9,06037241110
4.1,06037241120
4.9,06037241201
5.0,06037241202
4.6,06037241300
4.7,06037241400
4.8,06037242000
4.5,06037242100
4.9,06037242201
4.2,06037242202
4.4,06037242300
4.1,06037242600
4.8,06037242700
5.0,06037243001
5.0,06037243002
4.2,06037243100
8.0,06037261102
6.6,06037261103
6.5,06037261104
6.3,06037261200
8.0,06037262100
7.1,06037262200
7.2,06037262301
6.4,06037262302
7.3,06037262303
7.9,06037262400
7.4,06037262501
7.3,06037262601
6.2,06037262604
5.3,06037262704
6.8,06037262706
7.2,06037262802
7.3,06037264000
3.7,06037264102
3.6,06037264103
3.8,06037264303
3.6,06037264304
4.8,06037264305
3.9,06037264306
5.0,06037265100
4.2,06037265201
3.4,06037265203
2.8,06037265204
-666666666.0,06037265301
3.4,06037265303
3.1,06037265304
3.1,06037265306
3.1,06037265307
6.1,06037265410
6.5,06037265420
2.5,06037265521
3.0,06037265522
4.1,06037265523
4.0,06037265524
4.6,06037265601
4.4,06037265602
4.2,06037265701
4.3,06037265702
4.3,06037267101
4.2,06037267102
4.1,06037267201
4.1,06037267202
3.2,06037267300
3.3,06037267403
3.5,06037267404
3.2,06037267405
3.3,06037267406
3.5,06037267502
3.8,06037267503
3.3,06037267504
4.3,06037267600
3.4,06037267700
4.4,06037267800
4.6,06037267901
4.5,06037267902
5.6,06037269000
4.2,06037269100
6.9,06037269300
7.2,06037269500
3.8,06037269601
3.7,06037269602
4.4,06037269700
3.7,06037269800
2.7,06037269903
2.8,06037269905
3.1,06037269906
3.2,06037269907
2.2,06037269908
3.0,06037269909
3.1,06037270101
2.9,06037270102
3.9,06037270200
5.4,06037270300
4.9,06037271100
3.4,06037271200
4.8,06037271300
5.8,06037271400
4.9,06037271500
3.9,06037271600
3.4,06037271702
3.9,06037271703
3.6,06037271704
2.9,06037271801
2.9,06037271803
4.0,06037271804
4.0,06037271901
3.4,06037271902
5.0,06037272100
3.5,06037272201
3.4,06037272202
4.4,06037272301
3.0,06037272302
4.6,06037273100
3.8,06037273200
3.4,06037273300
2.9,06037273403
2.8,06037273404
3.5,06037273502
4.2,06037273600
4.6,06037273700
3.5,06037273800
4.2,06037273902
4.0,06037274100
4.3,06037274202
3.9,06037275101
3.4,06037275102
3.5,06037275200
4.1,06037275311
4.4,06037275312
4.7,06037275313
3.3,06037275400
4.0,06037275500
4.4,06037275603
3.5,06037275604
3.7,06037275605
4.8,06037276000
3.1,06037276101
4.0,06037276102
6.3,06037276400
5.5,06037276500
6.0,06037276601
4.1,06037276605
4.0,06037276606
3.3,06037276607
3.3,06037276608
5.7,06037277000
5.4,06037277100
3.8,06037277200
-666666666.0,06037277400
4.5,06037278001
4.8,06037278102
4.0,06037291110
3.9,06037291120
4.8,06037291130
4.5,06037291210
4.3,06037291220
5.5,06037291300
3.7,06037292001
5.3,06037292002
3.8,06037293203
4.3,06037293204
3.7,06037293205
4.3,06037293206
5.0,06037293301
5.3,06037293302
3.6,06037293304
5.1,06037293306
3.8,06037293307
4.8,06037294110
4.2,06037294120
4.7,06037294200
5.1,06037294301
4.4,06037294302
4.6,06037294410
3.6,06037294421
3.8,06037294510
4.2,06037294520
3.8,06037294610
4.4,06037294620
3.6,06037294701
3.8,06037294810
3.3,06037294820
4.0,06037294830
4.4,06037294900
5.2,06037295103
4.2,06037296210
3.6,06037296220
4.7,06037296300
5.1,06037296401
5.1,06037296402
3.7,06037296500
3.7,06037296600
4.1,06037296901
4.0,06037296902
5.7,06037297001
4.6,06037297002
3.6,06037297110
4.3,06037297120
4.0,06037297201
4.3,06037297202
5.4,06037297300
5.6,06037297400
5.1,06037297501
4.4,06037297502
4.7,06037297601
4.0,06037297602
6.1,06037300100
5.7,06037300200
5.5,06037300301
5.0,06037300400
5.1,06037300501
3.9,06037300503
4.2,06037300601
5.5,06037300602
6.3,06037300701
7.6,06037300702
4.5,06037300800
6.7,06037300901
6.3,06037300902
5.1,06037301000
5.0,06037301100
4.4,06037301203
3.8,06037301204
6.0,06037301205
4.5,06037301206
6.9,06037301300
6.4,06037301400
6.3,06037301501
4.2,06037301502
3.9,06037301601
4.3,06037301602
5.2,06037301701
4.6,06037301702
3.8,06037301801
3.8,06037301802
4.0,06037301901
4.4,06037301902
3.8,06037302002
3.8,06037302003
4.0,06037302004
4.3,06037302102
4.3,06037302103
4.1,06037302104
3.5,06037302201
3.9,06037302202
4.0,06037302301
3.9,06037302302
3.7,06037302401
3.9,06037302503
4.0,06037302504
4.0,06037302505
4.5,06037302506
6.9,06037310100
4.8,06037310201
4.4,06037310202
6.7,06037310300
5.2,06037310400
3.3,06037310501
3.2,06037310601
4.3,06037310602
2.8,06037310701
3.2,06037310703
3.1,06037310704
2.8,06037310705
4.6,06037310800
5.5,06037310900
4.7,06037311000
5.5,06037311100
4.7,06037311200
4.7,06037311300
5.1,06037311400
4.4,06037311500
4.3,06037311601
3.1,06037311602
5.3,06037311700
3.4,06037311801
3.6,06037311802
5.7,06037320101
5.6,06037320102
4.0,06037320201
5.3,06037320202
4.9,06037320300
7.5,06037400205
7.4,06037400206
7.3,06037400207
7.9,06037400208
7.1,06037400209
5.1,06037400304
5.7,06037400402
6.2,06037400403
7.0,06037400404
8.1,06037400501
4.8,06037400602
4.5,06037400603
5.7,06037400605
6.1,06037400801
6.8,06037401001
4.9,06037401002
5.0,06037401101
4.4,06037401102
6.1,06037401201
6.1,06037401202
5.7,06037401203
7.3,06037401303
6.9,06037401304
5.2,06037401311
5.3,06037401312
5.4,06037401500
5.0,06037401601
4.7,06037401602
6.7,06037401705
4.2,06037401706
4.6,06037401707
6.5,06037401801
6.5,06037401802
4.7,06037401901
4.5,06037401902
4.9,06037402001
5.1,06037402002
5.8,06037402101
6.1,06037402102
5.3,06037402200
5.5,06037402301
4.3,06037402303
4.3,06037402304
5.6,06037402403
-666666666.0,06037402404
5.7,06037402405
4.7,06037402406
3.9,06037402501
4.9,06037402503
4.7,06037402504
5.1,06037402601
4.2,06037402602
3.9,06037402702
5.3,06037402703
5.4,06037402705
5.3,06037402706
4.6,06037402801
4.6,06037402803
4.4,06037402804
5.0,06037402902
4.9,06037402903
5.3,06037402904
5.4,06037403000
5.2,06037403305
5.8,06037403316
6.1,06037403317
6.1,06037403318
4.8,06037403319
7.2,06037403320
6.7,06037403321
5.7,06037403323
6.3,06037403324
6.3,06037403325
5.9,06037403326
6.0,06037403327
5.7,06037403328
6.1,06037403401
6.1,06037403402
7.0,06037403403
