avg_travel_time,GEOID
31.5,06037101110
38.72,06037101122
30.95,06037101220
37.46,06037101221
33.12,06037101222
31.3,06037101300
43.52,06037101400
27.13,06037102103
34.35,06037102104
36.95,06037102105
40.36,06037102107
35.63,06037103101
41.26,06037103102
40.27,06037103201
36.65,06037103202
39.39,06037103300
28.11,06037103401
40.0,06037103402
33.49,06037104103
34.29,06037104105
33.31,06037104108
37.17,06037104124
35.0,06037104201
31.66,06037104203
33.33,06037104204
30.53,06037104310
38.35,06037104321
30.89,06037104322
31.75,06037104401
23.42,06037104403
34.75,06037104404
34.93,06037104500
27.83,06037104610
37.47,06037104620
31.07,06037104701
29.26,06037104703
31.67,06037104704
31.95,06037104821
31.78,06037104822
35.48,06037104823
35.94,06037104824
35.13,06037106010
35.34,06037106020
36.62,06037106111
35.59,06037106112
36.24,06037106113
31.61,06037106114
39.11,06037106403
29.25,06037106405
29.06,06037106406
32.68,06037106407
32.95,06037106408
37.75,06037106510
32.31,06037106520
37.03,06037106603
31.81,06037106604
37.14,06037106641
36.03,06037106642
41.11,06037106643
41.54,06037106645
33.59,06037106646
31.72,06037106648
34.93,06037106649
34.51,06037107010
34.15,06037107020
33.24,06037108101
31.4,06037108102
38.5,06037108103
45.86,06037108104
41.95,06037108202
33.57,06037108203
38.65,06037108204
34.58,06037109100
36.2,06037109200
34.99,06037109300
35.03,06037109400
37.33,06037109500
33.53,06037109601
34.96,06037109603
32.64,06037109604
39.1,06037109700
31.18,06037109800
28.72,06037111100
34.41,06037111201
35.66,06037111202
31.23,06037111204
35.33,06037111205
35.48,06037111206
33.66,06037111302
38.3,06037111303
25.76,06037111304
35.4,06037111401
36.77,06037111402
31.11,06037113101
35.07,06037113102
36.49,06037113211
25.57,06037113212
29.32,06037113213
40.3,06037113231
37.04,06037113232
32.35,06037113234
38.18,06037113235
33.04,06037113237
36.17,06037113238
33.96,06037113239
30.65,06037113301
32.52,06037113303
28.73,06037113322
31.38,06037113323
27.25,06037113324
33.8,06037113423
33.81,06037113424
30.81,06037113425
38.11,06037113426
31.33,06037113427
33.43,06037113428
38.67,06037115101
18.66,06037115103
30.58,06037115104
31.79,06037115202
27.1,06037115203
32.08,06037115204
34.17,06037115301
31.99,06037115302
31.59,06037115401
32.44,06037115403
35.53,06037115404
37.78,06037117101
30.9,06037117102
37.0,06037117201
30.47,06037117202
35.56,06037117301
39.68,06037117302
34.04,06037117303
40.29,06037117404
35.2,06037117405
34.04,06037117407
34.37,06037117408
31.71,06037117510
33.2,06037117520
30.44,06037117530
35.19,06037119001
37.17,06037119003
29.38,06037119004
29.72,06037119201
29.92,06037119202
30.38,06037119310
30.48,06037119320
36.12,06037119340
37.71,06037119341
39.02,06037119342
33.23,06037119400
35.2,06037119700
36.76,06037119801
41.14,06037119802
35.93,06037119900
33.44,06037120010
36.25,06037120020
36.17,06037120030
44.33,06037120103
31.86,06037120104
30.6,06037120105
41.29,06037120106
34.02,06037120107
33.58,06037120108
31.09,06037120300
26.85,06037120400
28.41,06037121010
27.92,06037121020
32.05,06037121101
30.76,06037121102
34.28,06037121210
33.46,06037121221
32.06,06037121222
33.26,06037121600
31.52,06037121801
36.31,06037121802
27.93,06037121900
29.37,06037122000
29.96,06037122120
27.51,06037122121
31.45,06037122122
29.29,06037122200
33.77,06037122410
32.17,06037122420
34.0,06037123010
30.32,06037123020
31.12,06037123103
31.88,06037123104
33.28,06037123203
36.86,06037123204
35.48,06037123205
31.23,06037123206
36.54,06037123301
38.73,06037123303
32.82,06037123304
31.59,06037123410
32.57,06037123420
33.98,06037123510
39.28,06037123520
46.49,06037123601
35.94,06037123602
35.2,06037123700
32.76,06037123800
36.47,06037123901
28.02,06037123902
33.39,06037124000
35.79,06037124102
33.07,06037124103
30.99,06037124104
31.19,06037124105
35.45,06037124201
32.78,06037124203
42.81,06037124204
31.92,06037124300
30.73,06037124400
30.45,06037124500
34.26,06037124600
38.14,06037124700
34.25,06037124902
34.58,06037124903
38.54,06037125101
29.85,06037125102
31.73,06037125200
27.57,06037125310
40.6,06037125321
32.74,06037125322
31.17,06037125402
31.29,06037125403
29.32,06037125404
27.82,06037125501
30.49,06037125502
28.88,06037125600
32.49,06037127102
37.89,06037127103
35.81,06037127104
31.82,06037127210
40.3,06037127220
40.56,06037127300
37.69,06037127400
37.47,06037127520
36.13,06037127603
37.17,06037127604
41.66,06037127605
31.58,06037127606
32.83,06037127711
32.4,06037127712
36.44,06037127803
36.44,06037127804
31.15,06037127805
29.23,06037127806
34.29,06037127910
43.97,06037127920
37.85,06037128101
36.66,06037128102
35.18,06037128210
35.18,06037128220
36.29,06037128302
30.12,06037128303
35.06,06037128400
35.39,06037128500
41.79,06037128601
33.45,06037128602
41.47,06037128703
31.79,06037128704
30.33,06037128801
31.92,06037128802
36.22,06037128910
40.62,06037131021
37.19,06037131022
42.1,06037131023
36.64,06037131024
33.34,06037131100
33.72,06037131200
37.94,06037131300
34.83,06037131400
38.13,06037131600
30.12,06037131701
39.4,06037131702
35.9,06037131801
32.45,06037131802
35.79,06037131900
34.08,06037132001
43.41,06037132002
32.26,06037132101
38.14,06037132102
32.78,06037132301
34.26,06037132302
31.3,06037132501
32.12,06037132502
38.93,06037132700
41.64,06037132900
33.51,06037133000
32.69,06037133101
41.01,06037133102
35.53,06037134001
32.22,06037134002
28.98,06037134101
30.88,06037134103
35.81,06037134104
31.01,06037134201
34.89,06037134302
32.66,06037134303
34.68,06037134304
29.08,06037134305
31.15,06037134306
37.4,06037134421
28.88,06037134422
35.28,06037134423
35.99,06037134424
32.72,06037134520
34.6,06037134521
36.51,06037134522
37.7,06037134710
31.34,06037134720
35.8,06037134801
33.9,06037134802
35.47,06037134901
32.99,06037134904
38.31,06037134905
28.09,06037134906
31.96,06037134907
35.97,06037135102
34.24,06037135111
33.16,06037135113
32.95,06037135115
30.06,06037135116
35.13,06037135201
38.0,06037135202
31.85,06037135204
44.44,06037135205
33.42,06037137000
29.64,06037137103
45.02,06037137104
30.26,06037137202
39.1,06037137203
24.94,06037137301
34.54,06037137302
35.65,06037137401
41.25,06037137402
34.41,06037137501
29.07,06037137502
34.82,06037137504
36.6,06037138000
38.49,06037139001
35.75,06037139200
36.43,06037139301
32.29,06037139302
34.95,06037139303
33.59,06037139401
34.95,06037139402
44.4,06037139502
33.18,06037139504
28.54,06037139505
40.47,06037139506
34.96,06037139600
37.72,06037139701
30.23,06037139703
30.52,06037139704
25.41,06037139705
37.21,06037139801
40.14,06037139802
36.49,06037141101
36.82,06037141102
33.6,06037141201
28.95,06037141202
36.83,06037141303
35.86,06037141304
34.51,06037141305
33.37,06037141306
32.96,06037141400
30.99,06037141500
33.65,06037141600
35.93,06037141700
24.74,06037143101
31.04,06037143102
34.6,06037143200
33.17,06037143301
35.45,06037143302
33.41,06037143401
29.65,06037143402
34.84,06037143500
35.84,06037143602
35.45,06037143603
35.51,06037143605
29.81,06037143606
33.3,06037143700
31.76,06037143801
28.94,06037143802
30.55,06037143901
32.02,06037143902
29.52,06037181000
33.03,06037181300
33.24,06037181400
36.22,06037181500
26.15,06037181600
37.25,06037183101
36.09,06037183103
29.81,06037183104
42.31,06037183220
32.94,06037183221
34.74,06037183222
40.08,06037183300
35.06,06037183401
32.91,06037183402
36.68,06037183510
42.58,06037183520
37.74,06037183610
32.96,06037183620
28.71,06037183701
36.83,06037183702
35.03,06037183810
33.5,06037183820
36.16,06037185101
34.86,06037185102
29.36,06037185202
31.1,06037185203
36.7,06037185204
39.49,06037185310
32.24,06037185320
33.38,06037186100
34.51,06037186201
35.34,06037186202
40.62,06037186203
35.51,06037186301
26.83,06037186302
42.21,06037186401
30.2,06037186403
33.12,06037186404
31.11,06037187101
30.41,06037187102
35.2,06037187200
30.7,06037187300
31.24,06037188100
35.09,06037188201
31.22,06037188202
33.12,06037188300
37.13,06037189101
32.2,06037189102
48.45,06037189201
31.04,06037189202
28.5,06037189300
33.44,06037189400
37.66,06037189501
38.15,06037189502
25.1,06037189600
39.76,06037189702
34.43,06037189703
31.65,06037189704
30.13,06037189801
27.3,06037189802
33.94,06037189903
33.83,06037189904
34.04,06037189905
31.83,06037189906
25.46,06037189907
31.39,06037190101
29.61,06037190102
32.78,06037190201
31.52,06037190202
25.57,06037190302
32.17,06037190303
39.4,06037190401
37.31,06037190402
30.98,06037190510
33.1,06037190520
31.72,06037190701
27.42,06037190702
37.71,06037190801
38.52,06037190802
38.85,06037190901
35.13,06037190902
33.44,06037191000
30.65,06037191110
49.91,06037191120
19.55,06037191201
50.03,06037191203
43.01,06037191204
33.3,06037191301
39.37,06037191302
44.94,06037191410
32.66,06037191420
33.5,06037191500
34.53,06037191610
44.9,06037191620
33.75,06037191710
38.62,06037191720
37.16,06037191810
39.49,06037191820
31.09,06037191901
32.47,06037191902
37.82,06037192001
34.36,06037192002
31.54,06037192300
28.99,06037192410
31.46,06037192420
33.14,06037192510
34.36,06037192520
37.91,06037192610
36.57,06037192620
36.22,06037192700
33.12,06037194101
36.29,06037194102
37.45,06037194200
36.29,06037194300
32.28,06037194401
31.51,06037194402
31.02,06037194500
36.1,06037195100
30.63,06037195201
30.11,06037195202
33.73,06037195300
26.76,06037195400
36.83,06037195500
37.5,06037195600
37.85,06037195710
30.5,06037195720
38.79,06037195802
36.45,06037195803
30.19,06037195804
35.24,06037195901
31.55,06037195902
35.02,06037195903
36.0,06037197200
34.46,06037197300
29.9,06037197410
33.07,06037197420
30.25,06037197500
27.83,06037197600
30.19,06037197700
35.74,06037199001
30.2,06037199002
27.04,06037199110
33.29,06037199120
39.19,06037199201
36.38,06037199202
34.7,06037199300
33.91,06037199400
32.66,06037199700
32.71,06037199801
32.71,06037199802
37.14,06037199900
37.79,06037201110
34.56,06037201120
30.13,06037201200
37.3,06037201301
37.6,06037201302
34.41,06037201401
27.86,06037201402
35.82,06037201501
35.08,06037201503
30.94,06037201504
39.53,06037201601
26.67,06037201602
32.12,06037201700
36.87,06037203100
32.26,06037203200
25.81,06037203300
32.02,06037203500
28.57,06037203601
34.16,06037203602
35.74,06037203710
32.72,06037203720
26.35,06037203800
35.82,06037203900
27.27,06037204110
35.55,06037204120
37.77,06037204200
34.82,06037204300
33.53,06037204410
35.09,06037204420
37.98,06037204600
32.32,06037204700
33.54,06037204810
32.19,06037204820
32.87,06037204910
27.43,06037204920
31.56,06037205110
33.11,06037205120
34.24,06037206010
31.08,06037206020
32.76,06037206050
35.46,06037206051
32.98,06037206052
37.71,06037206053
33.98,06037206054
34.28,06037206201
36.24,06037206202
33.25,06037206301
51.69,06037206302
51.15,06037206303
34.11,06037207101
35.34,06037207102
24.79,06037207103
34.59,06037207303
37.02,06037207304
36.39,06037207305
34.75,06037207306
24.56,06037207307
35.73,06037207308
27.11,06037207400
31.42,06037207501
35.48,06037207502
26.47,06037207711
29.31,06037207712
40.9,06037207901
27.99,06037207902
33.23,06037208001
36.62,06037208002
37.27,06037208301
41.59,06037208302
38.55,06037208401
36.94,06037208402
33.23,06037208501
37.18,06037208502
40.81,06037208610
36.83,06037208620
35.06,06037208710
41.07,06037208720
35.7,06037208801
35.97,06037208802
45.93,06037208902
41.66,06037208903
38.61,06037208904
40.32,06037209103
37.5,06037209104
35.23,06037209105
32.47,06037209106
26.78,06037209201
42.41,06037209202
34.43,06037209300
38.96,06037209401
40.72,06037209402
48.89,06037209403
32.34,06037209510
39.57,06037209520
36.95,06037209810
38.28,06037209820
41.76,06037210010
30.73,06037211000
32.01,06037211121
32.99,06037211122
29.34,06037211123
31.01,06037211124
33.22,06037211201
36.89,06037211202
40.25,06037211310
38.44,06037211320
27.43,06037211410
40.58,06037211420
33.71,06037211500
32.05,06037211701
34.94,06037211703
30.98,06037211704
35.82,06037211802
29.6,06037211803
30.39,06037211804
37.3,06037211910
31.73,06037211921
39.78,06037211922
37.56,06037212101
35.46,06037212102
34.31,06037212202
35.56,06037212203
34.43,06037212204
32.25,06037212303
39.12,06037212304
39.63,06037212305
30.85,06037212306
37.85,06037212410
40.44,06037212420
39.19,06037212501
33.69,06037212502
36.99,06037212610
35.48,06037212620
33.54,06037212701
25.93,06037212702
32.51,06037212800
36.12,06037212900
30.64,06037213100
36.68,06037213201
37.19,06037213202
36.3,06037213310
37.07,06037213320
37.63,06037213401
36.32,06037213402
22.11,06037214000
28.78,06037214100
37.0,06037214400
30.4,06037214501
34.99,06037214503
31.95,06037214504
31.16,06037214505
25.23,06037214600
26.51,06037214700
29.27,06037214800
28.22,06037214902
24.93,06037214903
27.28,06037214904
34.95,06037215101
32.13,06037215102
33.48,06037216100
27.26,06037216201
32.82,06037216202
34.84,06037216301
32.72,06037216302
29.27,06037216401
26.19,06037216402
33.91,06037216700
28.13,06037216800
33.31,06037216901
30.68,06037216902
26.41,06037217001
28.28,06037217002
37.2,06037217101
31.33,06037217102
35.38,06037217200
36.66,06037218110
37.15,06037218120
35.1,06037218210
35.19,06037218220
32.93,06037218300
37.68,06037218400
35.07,06037218500
39.18,06037218600
46.52,06037218701
42.26,06037218702
35.59,06037218800
30.7,06037218900
40.32,06037219010
43.03,06037219020
38.94,06037219300
36.11,06037219500
37.61,06037219700
37.19,06037219800
34.96,06037219901
34.75,06037219902
29.28,06037220000
35.35,06037220100
40.91,06037221110
35.86,06037221120
39.58,06037221210
38.29,06037221220
39.26,06037221302
36.16,06037221303
32.3,06037221304
34.17,06037221401
39.27,06037221402
42.72,06037221500
36.31,06037221601
38.13,06037221602
36.93,06037221710
41.01,06037221810
29.27,06037221820
21.11,06037221900
35.11,06037222001
36.5,06037222002
41.74,06037222100
39.15,06037222200
37.52,06037222500
29.03,06037222600
18.27,06037222700
25.53,06037224010
29.16,06037224020
33.95,06037224200
33.48,06037224310
41.52,06037224320
35.99,06037224410
33.99,06037224420
36.7,06037224600
21.3,06037224701
17.92,06037224702
34.81,06037226001
36.84,06037226002
37.91,06037226410
33.83,06037226420
44.08,06037226701
31.88,06037226702
35.27,06037227010
34.49,06037227020
34.2,06037228100
37.14,06037228210
31.69,06037228220
36.06,06037228310
41.36,06037228320
36.51,06037228410
40.01,06037228420
41.24,06037228500
44.32,06037228600
38.18,06037228710
33.98,06037228720
42.23,06037228800
37.8,06037228900
36.7,06037229100
40.01,06037229200
38.57,06037229300
36.28,06037229410
35.19,06037229420
34.17,06037231100
38.27,06037231210
36.47,06037231220
38.82,06037231301
39.88,06037231302
40.5,06037231400
33.78,06037231500
30.95,06037231601
32.53,06037231602
37.4,06037231603
37.94,06037231710
36.86,06037231720
38.26,06037231800
38.86,06037231901
40.87,06037231902
47.09,06037232110
35.65,06037232120
46.76,06037232200
42.04,06037232300
46.06,06037232401
44.0,06037232402
35.87,06037232500
46.99,06037232601
42.8,06037232602
35.21,06037232701
41.69,06037232702
35.27,06037232800
43.66,06037234001
38.41,06037234002
37.8,06037234200
31.8,06037234301
36.74,06037234302
36.02,06037234501
36.65,06037234502
35.07,06037234600
37.39,06037234700
43.88,06037234800
43.44,06037234901
47.12,06037234902
38.79,06037235100
38.72,06037235201
42.54,06037235202
33.45,06037236001
39.73,06037236101
34.53,06037236102
36.36,06037236203
35.54,06037236204
40.3,06037236205
47.19,06037236206
39.17,06037236400
39.08,06037237101
32.68,06037237102
32.39,06037237201
42.93,06037237202
37.19,06037237300
43.46,06037237401
36.96,06037237402
41.57,06037237500
43.43,06037237600
43.18,06037237710
38.89,06037237720
39.18,06037237800
41.19,06037237900
34.61,06037238000
36.69,06037238100
36.39,06037238200
38.5,06037238310
46.56,06037238320
34.85,06037238400
43.14,06037239201
46.29,06037239202
39.87,06037239310
41.48,06037239320
38.18,06037239330
43.17,06037239501
39.15,06037239502
39.84,06037239601
45.2,06037239602
37.23,06037239701
41.32,06037239702
39.59,06037239801
40.74,06037239802
41.13,06037240010
34.88,06037240020
34.84,06037240200
41.19,06037240301
43.64,06037240302
42.99,06037240401
37.93,06037240402
37.17,06037240500
37.28,06037240600
39.6,06037240700
45.7,06037240800
38.9,06037240901
28.11,06037240902
34.39,06037241001
36.15,06037241002
35.38,06037241110
45.61,06037241120
34.8,06037241201
33.85,06037241202
33.02,06037241300
28.73,06037241400
29.64,06037242000
47.87,06037242100
40.49,06037242201
48.93,06037242202
43.1,06037242300
36.81,06037242600
42.28,06037242700
30.88,06037243001
44.67,06037243002
33.72,06037243100
27.74,06037261102
27.67,06037261103
26.97,06037261104
37.52,06037261200
27.07,06037262100
31.41,06037262200
27.0,06037262301
26.01,06037262302
24.97,06037262303
25.58,06037262400
28.73,06037262501
36.51,06037262601
25.74,06037262604
28.04,06037262704
29.62,06037262706
26.98,06037262802
20.32,06037264000
24.49,06037264102
22.87,06037264103
26.39,06037264303
26.97,06037264304
28.07,06037264305
29.12,06037264306
27.64,06037265100
24.44,06037265201
21.16,06037265203
34.18,06037265204
16.06,06037265301
22.57,06037265303
20.66,06037265304
17.6,06037265306
23.16,06037265307
27.58,06037265410
19.31,06037265420
19.42,06037265521
22.59,06037265522
22.5,06037265523
22.96,06037265524
24.45,06037265601
29.65,06037265602
26.02,06037265701
28.84,06037265702
32.11,06037267101
23.95,06037267102
25.88,06037267201
26.72,06037267202
27.9,06037267300
20.87,06037267403
26.35,06037267404
26.75,06037267405
23.86,06037267406
24.44,06037267502
22.78,06037267503
26.8,06037267504
29.39,06037267600
26.92,06037267700
25.81,06037267800
22.87,06037267901
23.52,06037267902
28.62,06037269000
28.83,06037269100
26.73,06037269300
26.67,06037269500
29.88,06037269601
29.24,06037269602
31.02,06037269700
30.42,06037269800
34.38,06037269903
26.97,06037269905
29.81,06037269906
28.02,06037269907
29.67,06037269908
38.48,06037269909
34.6,06037270101
27.21,06037270102
31.26,06037270200
26.78,06037270300
27.69,06037271100
25.14,06037271200
28.52,06037271300
28.76,06037271400
24.4,06037271500
28.85,06037271600
25.52,06037271702
29.83,06037271703
23.49,06037271704
26.52,06037271801
32.89,06037271803
29.59,06037271804
25.7,06037271901
28.33,06037271902
29.65,06037272100
30.91,06037272201
31.23,06037272202
26.33,06037272301
32.13,06037272302
23.6,06037273100
28.85,06037273200
34.55,06037273300
27.64,06037273403
39.11,06037273404
27.45,06037273502
25.6,06037273600
23.96,06037273700
28.14,06037273800
27.98,06037273902
39.0,06037274100
31.94,06037274202
29.81,06037275101
31.18,06037275102
29.42,06037275200
28.77,06037275311
31.5,06037275312
24.46,06037275313
36.98,06037275400
35.07,06037275500
31.39,06037275603
35.3,06037275604
30.45,06037275605
31.13,06037276000
26.41,06037276101
32.55,06037276102
32.63,06037276400
20.04,06037276500
32.02,06037276601
30.04,06037276605
34.49,06037276606
26.58,06037276607
26.9,06037276608
31.23,06037277000
37.48,06037277100
37.63,06037277200
0.0,06037277400
37.32,06037278001
30.03,06037278102
34.07,06037291110
30.73,06037291120
36.06,06037291130
23.84,06037291210
32.91,06037291220
39.49,06037291300
30.22,06037292001
28.25,06037292002
27.82,06037293203
35.86,06037293204
26.29,06037293205
32.99,06037293206
30.91,06037293301
26.09,06037293302
29.16,06037293304
34.66,06037293306
35.42,06037293307
27.5,06037294110
26.4,06037294120
27.84,06037294200
28.73,06037294301
25.44,06037294302
29.87,06037294410
28.22,06037294421
31.35,06037294510
29.12,06037294520
28.44,06037294610
29.71,06037294620
35.51,06037294701
27.79,06037294810
28.63,06037294820
30.56,06037294830
32.79,06037294900
30.85,06037295103
29.1,06037296210
35.63,06037296220
38.33,06037296300
32.07,06037296401
34.66,06037296402
31.32,06037296500
32.91,06037296600
35.87,06037296901
34.97,06037296902
34.39,06037297001
27.67,06037297002
29.63,06037297110
34.86,06037297120
28.48,06037297201
35.82,06037297202
40.74,06037297300
29.56,06037297400
30.87,06037297501
35.51,06037297502
37.14,06037297601
44.13,06037297602
38.49,06037300100
33.38,06037300200
32.59,06037300301
29.43,06037300400
33.53,06037300501
26.03,06037300503
34.87,06037300601
22.26,06037300602
31.72,06037300701
28.0,06037300702
30.72,06037300800
33.04,06037300901
28.24,06037300902
29.92,06037301000
35.78,06037301100
25.88,06037301203
28.98,06037301204
31.08,06037301205
28.86,06037301206
25.02,06037301300
34.8,06037301400
36.99,06037301501
29.65,06037301502
27.73,06037301601
26.82,06037301602
25.92,06037301701
27.47,06037301702
29.9,06037301801
37.21,06037301802
25.76,06037301901
25.4,06037301902
26.87,06037302002
31.14,06037302003
25.45,06037302004
34.15,06037302102
30.4,06037302103
31.96,06037302104
29.28,06037302201
27.92,06037302202
31.18,06037302301
29.57,06037302302
29.61,06037302401
31.3,06037302503
32.3,06037302504
34.54,06037302505
28.73,06037302506
29.0,06037310100
29.64,06037310201
34.53,06037310202
26.73,06037310300
32.9,06037310400
31.37,06037310501
30.41,06037310601
33.01,06037310602
30.31,06037310701
29.04,06037310703
26.66,06037310704
27.07,06037310705
28.81,06037310800
29.08,06037310900
28.81,06037311000
29.54,06037311100
25.65,06037311200
26.09,06037311300
33.76,06037311400
25.84,06037311500
25.56,06037311601
28.08,06037311602
24.84,06037311700
30.34,06037311801
34.07,06037311802
35.13,06037320101
35.09,06037320102
27.29,06037320201
33.87,06037320202
30.39,06037320300
31.92,06037400205
35.2,06037400206
33.13,06037400207
26.16,06037400208
39.15,06037400209
34.74,06037400304
35.88,06037400402
39.19,06037400403
33.73,06037400404
33.68,06037400501
40.35,06037400602
36.48,06037400603
35.12,06037400605
31.62,06037400801
42.72,06037401001
35.28,06037401002
32.1,06037401101
31.53,06037401102
40.97,06037401201
34.56,06037401202
37.8,06037401203
34.23,06037401303
32.66,06037401304
33.45,06037401311
38.64,06037401312
27.69,06037401500
42.59,06037401601
37.44,06037401602
33.58,06037401705
34.5,06037401706
33.41,06037401707
31.73,06037401801
29.78,06037401802
13.96,06037401901
30.18,06037401902
31.19,06037402001
32.25,06037402002
35.78,06037402101
32.32,06037402102
31.46,06037402200
35.94,06037402301
32.41,06037402303
34.37,06037402304
29.77,06037402403
14.97,06037402404
32.58,06037402405
40.59,06037402406
35.52,06037402501
36.65,06037402503
34.51,06037402504
38.31,06037402601
41.46,06037402602
32.35,06037402702
38.3,06037402703
36.92,06037402705
35.37,06037402706
32.04,06037402801
34.35,06037402803
28.82,06037402804
34.65,06037402902
43.02,06037402903
32.23,06037402904
30.0,06037403000
37.71,06037403305
39.67,06037403316
38.51,06037403317
35.14,06037403318
33.32,06037403319
40.06,06037403320
